     &   -1.062,   -2.191,   -1.451,   -2.375,   -1.909,
     &   -2.561,   -2.169,   -2.549,   -4.309,   -2.543,
     &   -2.347,   -1.560,   -2.614,   -3.688,   -3.427,
     &   -3.011,   -6.010,   -7.308,   -8.478,  -10.507,
     &  -13.432,  -11.001,   -9.471,   -6.248,    3.372,
     &   11.738,   26.838,   38.333,   33.087,  100.000,
     &   40.081,   28.279,   22.374,   13.264,    4.109,
     &   -3.251,   -9.062,  -13.766,  -14.845,  -10.291,
     &  -10.934,   -6.506,   -7.463,   -7.455,   -3.817,
     &   -0.790,   -2.220,   -1.573,   -2.620,   -2.466,
     &   -1.973,    0.803,   -1.369,   -1.610,   -1.045,
     &   -1.028,   -0.058,    0.088,    0.682,    0.007,
     &    0.235,    1.332,    0.148,   -0.418,   -0.309/
      Data ((corst(i,j),i=1,N),j= 46, 46)/
     &   -0.186,   -0.202,    0.391,   -0.538,   -0.229,
     &    0.943,    0.183,   -0.614,    0.393,   -0.795,
     &   -1.886,   -2.366,   -1.866,   -2.388,   -1.505,
     &   -2.319,   -2.080,   -1.416,    0.133,   -0.761,
     &   -2.669,   -1.811,   -3.237,   -3.960,   -2.590,
     &   -1.460,   -2.329,   -1.620,   -3.456,   -3.975,
     &   -3.213,   -2.638,   -4.782,   -4.531,   -7.515,
     &  -11.753,  -11.860,  -13.146,  -13.678,   -6.959,
     &    0.100,   16.295,   27.214,   29.828,   40.081,
     &  100.000,   35.546,   28.695,   25.490,   13.055,
     &    5.210,   -4.301,   -8.446,  -11.208,  -10.022,
     &   -8.862,   -9.572,  -10.680,   -9.501,   -7.606,
     &   -5.267,   -4.499,   -4.951,   -3.721,   -1.793,
     &   -2.571,    2.012,    0.578,    1.794,    0.851,
     &   -0.299,   -0.833,   -0.595,   -1.144,   -1.396,
     &   -1.166,    2.122,    0.266,    1.180,    1.440/
      Data ((corst(i,j),i=1,N),j= 47, 47)/
     &    0.023,   -0.403,    0.070,    0.241,   -1.143,
     &    1.205,   -0.462,   -0.121,   -1.119,   -1.157,
     &   -3.104,   -3.011,   -2.026,   -1.749,   -1.576,
     &   -1.553,   -1.263,   -0.723,   -1.579,   -1.729,
     &   -1.743,   -2.148,   -1.831,   -2.246,   -3.447,
     &   -1.289,   -3.466,   -3.171,   -2.167,   -2.380,
     &   -1.669,   -1.836,   -2.980,   -2.479,   -5.340,
     &   -8.244,  -11.769,  -13.137,  -15.659,  -13.160,
     &   -9.037,    3.590,   13.970,   17.323,   28.279,
     &   35.546,  100.000,   38.075,   37.849,   27.148,
     &   20.004,    6.004,   -1.965,   -5.473,  -11.199,
     &   -9.248,  -10.126,   -9.300,  -10.800,  -10.544,
     &   -5.337,   -8.597,   -5.340,   -4.627,   -4.273,
     &   -2.020,    0.147,   -0.011,    0.253,   -0.042,
     &   -1.435,   -0.615,   -2.552,   -0.501,    1.186,
     &    2.245,    0.760,    0.301,   -1.011,   -0.037/
      Data ((corst(i,j),i=1,N),j= 48, 48)/
     &    0.740,   -2.024,   -0.864,    1.185,    0.842,
     &    1.563,   -0.757,   -1.529,    0.048,   -0.903,
     &   -1.702,   -0.499,   -0.705,   -1.286,   -2.093,
     &   -1.287,   -1.733,   -1.747,   -1.210,   -1.584,
     &   -2.740,   -3.214,   -3.304,   -2.123,   -3.273,
     &   -1.994,   -2.354,   -2.074,   -2.459,   -1.876,
     &   -0.173,   -0.095,   -1.767,   -1.016,   -4.030,
     &   -8.050,   -9.398,  -11.269,  -12.886,  -13.659,
     &   -8.859,   -3.280,    3.758,   10.755,   22.374,
     &   28.695,   38.075,  100.000,   38.187,   37.916,
     &   29.226,   12.226,    2.816,   -1.643,   -9.266,
     &  -10.312,  -10.334,  -11.446,  -13.509,  -12.704,
     &   -8.111,   -8.403,   -6.149,   -4.702,   -2.321,
     &   -3.389,    0.010,    1.186,    0.978,   -0.064,
     &    0.580,    0.123,   -0.651,   -1.175,    0.346,
     &   -2.284,    2.100,    0.940,    0.468,   -0.066/
      Data ((corst(i,j),i=1,N),j= 49, 49)/
     &   -1.793,   -1.593,   -1.907,   -0.717,    1.129,
     &    0.092,   -1.404,   -0.379,   -0.098,   -1.687,
     &   -3.376,   -1.292,   -0.810,   -2.552,   -3.139,
     &   -3.793,   -3.303,   -1.286,   -1.978,   -1.881,
     &   -2.182,   -4.028,   -3.821,   -3.389,   -1.993,
     &    1.193,   -0.496,   -1.471,   -1.694,   -2.451,
     &   -2.739,   -0.944,   -0.665,   -2.519,   -4.198,
     &   -6.121,   -7.831,  -11.104,  -13.659,  -14.443,
     &  -11.553,   -5.576,    1.503,    4.236,   13.264,
     &   25.490,   37.849,   38.187,  100.000,   44.926,
     &   41.997,   28.648,   16.882,   14.508,    1.251,
     &   -3.679,   -5.590,   -4.929,  -11.080,  -11.096,
     &   -7.871,  -10.539,   -8.177,   -7.976,   -5.723,
     &   -5.373,   -3.834,   -2.242,    0.821,    0.924,
     &    1.898,   -2.430,   -2.965,   -2.866,   -2.305,
     &   -1.603,    0.683,   -0.222,   -0.126,    1.529/
      Data ((corst(i,j),i=1,N),j= 50, 50)/
     &   -1.440,   -1.381,   -2.136,   -1.366,   -0.830,
     &   -0.052,   -0.223,   -0.593,   -0.001,   -0.401,
     &   -2.404,   -0.547,   -1.862,   -1.596,   -0.995,
     &   -0.124,   -1.462,   -2.108,   -3.056,   -3.106,
     &   -4.703,   -5.078,   -3.361,   -2.710,   -1.036,
     &   -0.277,   -1.233,   -0.375,   -0.536,   -1.285,
     &   -0.901,    1.078,   -0.325,   -2.014,   -2.503,
     &   -5.278,   -6.124,  -10.165,  -11.521,  -14.273,
     &  -14.498,  -12.301,   -8.980,   -4.135,    4.109,
     &   13.055,   27.148,   37.916,   44.926,  100.000,
     &   52.414,   38.526,   29.843,   23.657,    7.820,
     &   -3.688,   -3.785,   -3.694,   -9.539,  -12.268,
     &   -9.732,  -11.908,  -11.074,   -8.412,   -6.281,
     &   -4.319,   -4.643,   -0.014,    1.598,    0.430,
     &   -0.943,   -0.205,   -3.434,   -3.388,   -2.051,
     &   -0.005,    0.828,    0.967,    1.033,    0.029/
      Data ((corst(i,j),i=1,N),j= 51, 51)/
     &   -0.985,   -2.223,   -1.414,   -1.483,   -0.600,
     &    1.258,    1.047,   -0.619,   -0.588,   -1.190,
     &   -1.358,   -0.788,   -2.573,   -1.946,   -0.810,
     &   -1.041,   -0.765,   -1.888,   -3.216,   -2.455,
     &   -3.473,   -3.404,   -3.527,   -3.733,   -2.031,
     &   -0.513,   -0.386,   -1.136,    0.348,    0.150,
     &   -0.130,    0.859,   -0.741,   -1.970,   -3.530,
     &   -5.522,   -8.310,  -11.439,  -12.458,  -14.118,
     &  -13.957,  -16.444,  -11.466,   -9.174,   -3.251,
     &    5.210,   20.004,   29.226,   41.997,   52.414,
     &  100.000,   41.777,   33.577,   36.176,   16.267,
     &    8.495,    2.833,    3.611,   -3.586,   -6.048,
     &   -8.566,  -11.509,   -9.238,   -7.661,   -6.665,
     &   -5.747,   -4.677,   -3.953,    0.311,   -2.327,
     &   -2.418,   -0.910,   -1.037,   -1.566,   -1.270,
     &   -0.445,    0.783,   -0.074,    1.387,   -0.808/
      Data ((corst(i,j),i=1,N),j= 52, 52)/
     &   -0.814,   -2.290,   -2.446,   -0.407,    0.499,
     &   -0.042,    0.525,    0.285,    1.250,    0.212,
     &   -1.459,   -1.252,   -2.208,   -1.661,   -0.887,
     &   -0.811,   -1.403,   -2.980,   -3.880,   -3.022,
     &   -1.959,   -2.698,   -2.312,   -1.354,   -0.137,
     &    1.456,   -0.161,    0.728,   -0.822,    0.606,
     &   -0.786,    1.169,    1.271,   -0.779,   -0.975,
     &   -3.195,   -4.825,   -7.381,   -7.049,  -10.862,
     &  -11.953,  -14.323,  -13.690,  -13.707,   -9.062,
     &   -4.301,    6.004,   12.226,   28.648,   38.526,
     &   41.777,  100.000,   33.791,   38.431,   21.641,
     &    8.785,    7.199,    5.118,    0.287,   -3.199,
     &   -4.008,   -8.545,   -7.646,   -8.837,   -6.558,
     &   -7.622,   -7.339,   -4.487,   -1.596,   -2.300,
     &   -2.268,    0.183,    0.222,   -0.594,   -1.601,
     &   -1.782,   -1.179,   -0.574,    0.810,    0.372/
      Data ((corst(i,j),i=1,N),j= 53, 53)/
     &   -2.185,   -0.672,   -2.626,    0.190,   -0.896,
     &    1.426,    1.451,   -0.184,   -1.025,   -0.010,
     &   -0.494,   -1.440,   -0.855,    0.572,   -0.178,
     &   -1.854,   -1.594,   -3.150,   -2.319,   -2.151,
     &   -2.406,   -1.950,   -0.501,   -0.903,   -1.218,
     &    0.667,   -0.803,   -1.000,   -1.160,   -1.415,
     &   -1.674,    0.991,    0.302,   -0.110,    0.401,
     &   -0.474,   -1.373,   -2.795,   -3.728,   -7.659,
     &   -9.891,  -14.425,  -13.604,  -13.186,  -13.766,
     &   -8.446,   -1.965,    2.816,   16.882,   29.843,
     &   33.577,   33.791,  100.000,   39.527,   27.437,
     &   13.181,   14.764,    9.905,    3.817,    1.223,
     &   -3.715,   -7.383,   -7.199,   -9.342,   -8.376,
     &  -10.273,   -7.690,   -5.694,   -0.114,   -0.981,
     &    0.267,    0.803,   -0.108,   -1.969,   -1.855,
     &   -0.239,   -1.452,   -1.204,    1.800,   -1.066/
      Data ((corst(i,j),i=1,N),j= 54, 54)/
     &   -1.248,   -2.012,   -2.076,   -1.410,    0.314,
     &   -0.293,    0.608,    1.658,   -0.192,   -0.470,
     &    0.227,    0.533,    0.405,   -0.518,   -0.652,
     &   -1.627,   -2.432,   -4.031,   -3.665,   -2.097,
     &   -2.147,   -2.199,   -1.155,   -1.364,   -0.177,
     &   -1.659,   -0.492,   -0.652,   -0.914,   -0.655,
     &   -1.041,    0.113,    0.373,    2.053,   -0.624,
     &   -0.334,   -1.676,   -3.650,   -3.768,   -6.255,
     &   -9.331,  -12.696,  -15.034,  -14.053,  -14.845,
     &  -11.208,   -5.473,   -1.643,   14.508,   23.657,
     &   36.176,   38.431,   39.527,  100.000,   36.847,
     &   30.093,   23.108,   21.246,   13.684,   11.182,
     &    3.960,   -3.658,   -5.011,   -8.961,   -8.017,
     &  -14.706,  -12.948,   -8.533,   -2.967,   -2.858,
     &    0.168,    1.788,    2.010,   -0.809,   -2.486,
     &   -2.372,   -1.062,   -0.229,    1.426,   -2.048/
      Data ((corst(i,j),i=1,N),j= 55, 55)/
     &    0.394,   -3.228,   -0.577,    0.621,   -0.739,
     &   -0.108,    0.641,    0.427,    0.176,    0.435,
     &    0.779,   -1.259,   -1.746,    0.586,   -0.227,
     &   -0.448,   -1.464,   -2.656,   -1.868,   -0.145,
     &   -1.578,   -3.726,   -1.715,    0.021,    0.429,
     &    2.152,    2.591,    0.448,   -0.070,   -1.069,
     &   -2.041,   -1.720,   -1.753,    1.084,   -0.958,
     &   -0.458,   -0.938,   -1.427,   -1.154,   -2.717,
     &   -5.843,   -6.849,   -9.931,  -10.233,  -10.291,
     &  -10.022,  -11.199,   -9.266,    1.251,    7.820,
     &   16.267,   21.641,   27.437,   36.847,  100.000,
     &   27.937,   27.276,   22.357,   16.333,   14.981,
     &    4.294,    0.439,   -0.215,   -7.007,   -8.295,
     &  -11.242,  -13.195,  -10.440,   -4.332,   -3.227,
     &   -1.953,    0.840,    1.402,    0.062,    0.532,
     &   -1.347,   -1.266,   -0.811,    0.771,   -1.089/
      Data ((corst(i,j),i=1,N),j= 56, 56)/
     &    0.620,   -0.184,    2.154,    0.892,   -1.352,
     &   -0.407,    0.494,   -0.631,   -0.762,   -1.641,
     &    0.388,   -0.201,    0.015,    0.339,   -1.339,
     &    0.245,   -0.437,   -0.786,   -1.147,   -0.202,
     &   -1.970,   -2.077,   -1.839,   -0.164,    0.206,
     &   -0.333,    0.267,   -1.279,   -1.282,   -0.944,
     &   -1.869,   -0.302,   -0.626,   -0.097,   -1.064,
     &    1.180,   -0.149,   -0.193,    0.447,   -2.433,
     &   -4.870,   -5.565,   -8.493,   -8.711,  -10.934,
     &   -8.862,   -9.248,  -10.312,   -3.679,   -3.688,
     &    8.495,    8.785,   13.181,   30.093,   27.937,
     &  100.000,   30.558,   26.931,   23.874,   20.669,
     &   11.973,    6.552,    4.939,   -3.404,   -6.320,
     &  -13.290,  -15.324,  -11.047,   -7.420,   -4.439,
     &   -2.943,    0.525,   -0.564,    0.136,   -0.439,
     &    0.600,   -1.592,   -1.068,    0.129,    1.018/
      Data ((corst(i,j),i=1,N),j= 57, 57)/
     &    0.039,   -0.702,    0.023,    0.949,   -0.607,
     &   -2.997,   -0.139,    1.891,    1.386,   -0.132,
     &   -0.726,   -1.008,   -1.265,   -0.597,    0.571,
     &    0.408,    0.017,   -2.648,   -2.511,   -1.996,
     &   -1.757,    0.198,    0.837,   -0.391,   -0.889,
     &   -0.488,   -0.459,   -1.347,   -0.914,   -1.583,
     &   -1.456,   -1.248,   -2.046,    1.828,    0.545,
     &    2.143,    0.638,   -1.140,    0.135,   -2.082,
     &   -3.552,   -4.072,   -5.877,   -6.817,   -6.506,
     &   -9.572,  -10.126,  -10.334,   -5.590,   -3.785,
     &    2.833,    7.199,   14.764,   23.108,   27.276,
     &   30.558,  100.000,   27.710,   24.086,   27.841,
     &   13.256,   10.369,   10.087,   -3.235,   -6.418,
     &  -13.909,  -15.541,  -15.899,   -9.107,   -4.817,
     &   -1.833,    0.721,    2.552,    3.637,    2.125,
     &    0.045,   -2.056,   -1.656,   -1.137,    0.281/
      Data ((corst(i,j),i=1,N),j= 58, 58)/
     &   -1.126,   -1.185,    0.421,   -1.004,    0.008,
     &   -0.019,    0.025,    1.536,    2.257,    2.071,
     &    0.536,    0.397,    0.455,    0.957,   -0.196,
     &   -1.056,   -2.229,   -2.314,   -3.762,   -2.069,
     &   -1.735,   -1.762,    0.396,    0.088,   -0.602,
     &   -2.181,   -1.164,   -1.702,   -1.286,   -3.047,
     &   -2.928,   -3.728,   -2.370,    0.390,   -0.901,
     &    0.466,    0.128,   -0.407,   -1.288,   -1.664,
     &   -2.103,   -5.190,   -6.244,   -7.497,   -7.463,
     &  -10.680,   -9.300,  -11.446,   -4.929,   -3.694,
     &    3.611,    5.118,    9.905,   21.246,   22.357,
     &   26.931,   27.710,  100.000,   28.633,   30.765,
     &   23.048,   21.562,   14.786,    7.196,    0.174,
     &   -6.671,  -10.610,  -12.893,  -13.017,   -7.106,
     &   -4.555,   -1.725,   -1.470,   -1.339,    0.064,
     &    2.551,   -1.015,   -0.684,   -0.435,    0.303/
      Data ((corst(i,j),i=1,N),j= 59, 59)/
     &   -1.073,   -1.533,    1.159,    0.157,   -0.164,
     &   -0.947,   -0.308,    1.001,    0.473,    1.101,
     &   -0.124,   -1.251,   -0.264,    0.379,   -0.106,
     &   -1.099,   -1.927,   -2.771,   -2.262,   -1.010,
     &   -0.590,   -0.706,    0.891,   -0.398,   -0.282,
     &   -2.113,    0.031,   -2.427,   -1.650,   -2.124,
     &   -2.336,   -2.016,    1.206,    1.748,    1.150,
     &    0.403,   -0.365,    0.222,    0.345,   -0.259,
     &   -1.927,   -2.616,   -3.663,   -4.713,   -7.455,
     &   -9.501,  -10.800,  -13.509,  -11.080,   -9.539,
     &   -3.586,    0.287,    3.817,   13.684,   16.333,
     &   23.874,   24.086,   28.633,  100.000,   33.146,
     &   26.712,   26.068,   21.450,   12.436,    4.142,
     &   -6.364,  -12.340,  -13.959,  -14.340,   -7.686,
     &   -5.900,    0.301,    3.108,    2.196,    1.204,
     &   -1.220,   -2.396,   -2.754,   -1.727,    0.332/
      Data ((corst(i,j),i=1,N),j= 60, 60)/
     &   -0.294,   -2.582,    1.810,   -0.374,   -1.323,
     &   -0.857,    1.356,    1.256,   -0.497,    0.271,
     &    0.319,    0.255,    0.260,    0.333,   -0.677,
     &   -0.852,   -2.356,   -2.773,   -2.419,   -2.081,
     &   -1.058,   -1.628,    0.306,    0.274,   -1.464,
     &   -3.062,   -1.625,   -2.570,   -1.637,   -1.935,
     &   -0.888,   -2.091,   -1.019,    1.341,   -1.662,
     &   -0.134,   -0.295,    0.313,    0.426,    0.368,
     &   -0.063,   -1.245,   -2.121,   -2.675,   -3.817,
     &   -7.606,  -10.544,  -12.704,  -11.096,  -12.268,
     &   -6.048,   -3.199,    1.223,   11.182,   14.981,
     &   20.669,   27.841,   30.765,   33.146,  100.000,
     &   29.234,   30.815,   27.472,   19.542,   11.363,
     &    2.591,   -8.078,  -14.915,  -16.209,  -10.411,
     &   -6.115,   -1.795,    1.774,   -0.173,   -1.233,
     &   -2.173,   -1.769,   -0.773,   -1.115,   -1.185/
      Data ((corst(i,j),i=1,N),j= 61, 61)/
     &   -1.834,   -0.448,    0.374,   -0.027,    0.165,
     &   -1.279,   -1.510,   -0.675,   -0.340,    0.075,
     &   -1.105,   -0.196,   -1.567,   -0.792,   -1.477,
     &   -1.651,   -2.663,   -1.017,   -1.045,   -0.713,
     &    0.055,   -0.724,   -0.087,   -0.576,   -0.876,
     &   -3.758,   -2.308,   -3.711,   -1.803,   -1.877,
     &    0.478,   -1.031,   -0.443,   -1.255,   -1.190,
     &   -1.133,   -0.425,    0.601,    0.104,   -0.678,
     &   -0.451,   -0.445,   -3.549,   -1.404,   -0.790,
     &   -5.267,   -5.337,   -8.111,   -7.871,   -9.732,
     &   -8.566,   -4.008,   -3.715,    3.960,    4.294,
     &   11.973,   13.256,   23.048,   26.712,   29.234,
     &  100.000,   31.335,   29.043,   19.682,   15.511,
     &    5.222,   -2.230,   -8.170,  -14.128,   -9.703,
     &   -7.748,   -5.279,   -2.820,   -0.066,   -0.081,
     &    2.244,   -1.536,   -2.169,   -1.548,    0.996/
      Data ((corst(i,j),i=1,N),j= 62, 62)/
     &   -0.487,   -0.472,    1.462,   -0.250,   -1.895,
     &   -1.818,   -0.548,    0.483,    0.009,   -0.230,
     &   -1.767,   -1.181,   -0.281,    0.097,    0.404,
     &   -1.010,   -2.578,   -3.762,   -3.262,   -1.172,
     &   -0.332,    0.117,   -0.063,   -0.799,   -0.778,
     &   -2.653,   -1.683,   -1.077,   -0.591,   -0.894,
     &   -1.446,   -0.352,   -0.177,    0.753,   -0.128,
     &    0.875,    0.612,    1.046,    0.392,    1.325,
     &    0.061,    0.084,   -0.809,   -1.658,   -2.220,
     &   -4.499,   -8.597,   -8.403,  -10.539,  -11.908,
     &  -11.509,   -8.545,   -7.383,   -3.658,    0.439,
     &    6.552,   10.369,   21.562,   26.068,   30.815,
     &   31.335,  100.000,   33.397,   30.671,   22.102,
     &   13.205,    5.095,   -9.473,  -16.326,  -12.657,
     &   -7.946,   -7.260,   -1.568,    0.283,    1.761,
     &    0.693,   -0.795,   -0.944,   -1.169,   -0.683/
      Data ((corst(i,j),i=1,N),j= 63, 63)/
     &   -2.783,   -0.441,    2.395,    1.024,   -0.916,
     &   -2.107,   -0.961,    0.195,    0.794,    1.259,
     &   -0.032,   -0.363,   -1.027,   -2.529,   -0.837,
     &   -1.479,   -1.831,   -2.161,   -2.050,   -1.683,
     &   -0.913,   -0.598,   -0.859,   -1.732,   -1.016,
     &   -3.549,   -2.744,   -4.085,   -2.518,   -2.211,
     &   -0.237,   -0.247,    0.346,    1.799,   -0.110,
     &    0.247,    0.586,    2.638,   -1.077,   -1.764,
     &   -0.792,   -0.559,   -1.479,   -1.747,   -1.573,
     &   -4.951,   -5.340,   -6.149,   -8.177,  -11.074,
     &   -9.238,   -7.646,   -7.199,   -5.011,   -0.215,
     &    4.939,   10.087,   14.786,   21.450,   27.472,
     &   29.043,   33.397,  100.000,   33.342,   28.030,
     &   24.252,   17.890,   -1.299,  -11.485,  -10.638,
     &  -10.296,  -10.602,   -5.675,   -0.849,    2.118,
     &   -1.305,   -1.603,   -2.176,   -1.361,   -0.161/
      Data ((corst(i,j),i=1,N),j= 64, 64)/
     &   -0.783,   -0.468,   -1.486,   -1.652,    0.618,
     &   -0.496,   -0.827,   -2.274,   -0.946,   -0.467,
     &   -0.248,   -0.111,   -1.150,   -0.501,    0.296,
     &   -0.192,   -0.832,   -1.637,   -2.257,   -0.517,
     &   -1.481,   -0.194,   -1.285,   -1.237,    1.045,
     &   -2.415,   -1.994,   -1.703,   -1.790,   -2.528,
     &   -1.555,   -2.521,   -1.920,   -0.470,   -0.621,
     &    0.274,   -0.920,    0.860,    0.016,   -0.585,
     &   -0.323,   -0.574,   -0.499,   -1.870,   -2.620,
     &   -3.721,   -4.627,   -4.702,   -7.976,   -8.412,
     &   -7.661,   -8.837,   -9.342,   -8.961,   -7.007,
     &   -3.404,   -3.235,    7.196,   12.436,   19.542,
     &   19.682,   30.671,   33.342,  100.000,   38.472,
     &   35.202,   27.562,    1.547,  -12.742,  -12.765,
     &  -14.476,  -12.906,   -7.717,   -2.365,    0.126,
     &   -1.177,   -2.400,   -1.377,   -0.234,   -0.030/
      Data ((corst(i,j),i=1,N),j= 65, 65)/
     &   -0.971,    1.040,   -0.615,   -0.155,   -0.778,
     &   -2.319,   -0.482,   -1.136,   -1.519,   -1.861,
     &   -1.510,    0.227,   -0.088,   -0.283,   -2.947,
     &   -2.532,   -1.024,   -0.482,   -1.175,   -0.054,
     &   -1.467,   -1.610,   -1.409,   -0.758,   -0.734,
     &   -2.128,   -2.397,   -2.038,    0.037,   -0.582,
     &   -0.891,   -1.481,   -1.332,   -1.011,   -0.214,
     &    0.415,   -1.859,   -0.224,   -1.952,    1.208,
     &    1.924,   -0.180,    0.317,   -1.091,   -2.466,
     &   -1.793,   -4.273,   -2.321,   -5.723,   -6.281,
     &   -6.665,   -6.558,   -8.376,   -8.017,   -8.295,
     &   -6.320,   -6.418,    0.174,    4.142,   11.363,
     &   15.511,   22.102,   28.030,   38.472,  100.000,
     &   39.684,   30.705,   14.328,   -4.622,  -10.553,
     &  -16.917,  -12.643,   -9.876,   -1.311,   -0.444,
     &   -2.418,    0.686,    0.222,   -0.364,    0.162/
      Data ((corst(i,j),i=1,N),j= 66, 66)/
     &   -1.245,    0.928,   -1.144,   -1.613,    0.707,
     &   -1.028,   -0.696,   -1.537,   -2.301,   -1.658,
     &   -0.722,    0.415,   -0.729,   -1.391,   -1.765,
     &   -1.945,   -1.136,   -2.031,   -1.242,   -0.415,
     &    0.335,   -0.142,   -0.992,   -0.706,   -1.534,
     &   -1.522,   -2.553,   -2.073,   -0.755,   -0.924,
     &   -0.148,   -0.650,   -0.687,   -1.469,   -2.524,
     &   -2.493,   -1.129,   -0.308,   -2.037,   -1.011,
     &    0.976,   -0.164,   -1.669,   -1.700,   -1.973,
     &   -2.571,   -2.020,   -3.389,   -5.373,   -4.319,
     &   -5.747,   -7.622,  -10.273,  -14.706,  -11.242,
     &  -13.290,  -13.909,   -6.671,   -6.364,    2.591,
     &    5.222,   13.205,   24.252,   35.202,   39.684,
     &  100.000,   44.233,   25.795,    7.447,   -3.429,
     &  -13.273,  -15.217,  -12.770,   -5.686,   -4.250,
     &   -3.604,   -0.641,   -0.126,    0.310,   -0.053/
      Data ((corst(i,j),i=1,N),j= 67, 67)/
     &   -0.676,    1.782,   -1.478,   -3.190,   -0.701,
     &    0.211,    0.009,   -0.514,    0.292,   -1.427,
     &   -2.164,   -0.462,   -0.977,   -2.391,   -1.817,
     &   -1.324,    0.226,    0.169,   -1.598,   -1.035,
     &   -1.478,   -1.924,   -3.177,   -2.112,   -2.075,
     &   -2.449,   -2.207,   -2.590,   -1.906,   -1.036,
     &   -0.148,   -0.155,    0.338,   -0.641,   -0.452,
     &   -1.400,   -1.106,   -0.594,   -1.009,    1.184,
     &    1.080,    0.742,    2.183,    0.415,    0.803,
     &    2.012,    0.147,    0.010,   -3.834,   -4.643,
     &   -4.677,   -7.339,   -7.690,  -12.948,  -13.195,
     &  -15.324,  -15.541,  -10.610,  -12.340,   -8.078,
     &   -2.230,    5.095,   17.890,   27.562,   30.705,
     &   44.233,  100.000,   34.749,   16.923,    8.701,
     &   -2.926,  -10.969,  -10.657,   -5.489,   -3.676,
     &   -3.837,   -0.618,   -1.016,    1.041,   -0.877/
      Data ((corst(i,j),i=1,N),j= 68, 68)/
     &   -0.209,    2.837,    0.348,   -1.953,   -0.749,
     &   -0.992,   -0.559,   -0.970,   -0.757,   -1.372,
     &   -0.498,    0.114,   -0.436,   -0.329,   -0.704,
     &   -0.310,   -0.670,   -1.021,   -0.258,    0.313,
     &   -0.162,   -0.870,   -2.221,   -1.700,   -1.495,
     &   -1.645,   -2.197,   -2.081,   -2.471,   -3.450,
     &   -3.204,   -1.263,   -1.655,   -3.235,   -0.605,
     &   -0.576,   -0.736,    0.539,   -1.365,    0.490,
     &    0.523,    0.240,    0.028,   -0.659,   -1.369,
     &    0.578,   -0.011,    1.186,   -2.242,   -0.014,
     &   -3.953,   -4.487,   -5.694,   -8.533,  -10.440,
     &  -11.047,  -15.899,  -12.893,  -13.959,  -14.915,
     &   -8.170,   -9.473,   -1.299,    1.547,   14.328,
     &   25.795,   34.749,  100.000,   39.280,   22.955,
     &   10.910,   -8.118,  -13.347,  -10.163,   -8.001,
     &   -2.535,    3.005,    2.581,    1.154,    1.286/
      Data ((corst(i,j),i=1,N),j= 69, 69)/
     &    0.246,    2.800,    0.083,   -2.070,   -0.898,
     &    0.208,    1.244,   -0.236,   -0.744,   -0.520,
     &   -0.447,   -1.644,   -2.244,   -1.348,   -1.191,
     &   -1.638,   -1.027,    0.020,    1.470,   -0.390,
     &    0.538,   -1.880,   -2.171,   -2.913,   -3.533,
     &    0.125,   -1.606,   -0.805,   -0.707,   -1.284,
     &   -1.533,   -0.271,   -0.968,   -1.487,   -0.856,
     &   -1.458,   -0.777,   -1.255,   -2.130,   -2.577,
     &   -0.406,   -0.534,   -1.694,   -1.369,   -1.610,
     &    1.794,    0.253,    0.978,    0.821,    1.598,
     &    0.311,   -1.596,   -0.114,   -2.967,   -4.332,
     &   -7.420,   -9.107,  -13.017,  -14.340,  -16.209,
     &  -14.128,  -16.326,  -11.485,  -12.742,   -4.622,
     &    7.447,   16.923,   39.280,  100.000,   38.993,
     &   25.757,   13.031,    2.507,   -4.197,   -2.860,
     &   -1.496,    0.892,    1.699,    0.876,    2.561/
      Data ((corst(i,j),i=1,N),j= 70, 70)/
     &    1.575,   -0.245,   -0.347,   -1.192,    0.253,
     &    0.262,   -0.615,   -1.284,    0.062,    0.272,
     &    0.103,   -0.485,   -2.021,   -0.697,   -0.495,
     &   -0.564,    0.022,   -0.807,   -2.002,   -0.912,
     &    0.582,   -0.787,   -2.376,   -2.293,   -2.137,
     &   -0.391,   -1.741,   -1.220,   -2.518,   -1.934,
     &   -2.155,    0.511,   -1.298,   -0.441,    0.117,
     &   -0.860,   -0.475,   -1.243,   -1.281,   -1.187,
     &   -1.149,    0.485,   -0.214,    0.484,   -1.045,
     &    0.851,   -0.042,   -0.064,    0.924,    0.430,
     &   -2.327,   -2.300,   -0.981,   -2.858,   -3.227,
     &   -4.439,   -4.817,   -7.106,   -7.686,  -10.411,
     &   -9.703,  -12.657,  -10.638,  -12.765,  -10.553,
     &   -3.429,    8.701,   22.955,   38.993,  100.000,
     &   44.777,   25.756,   11.863,   -0.598,   -3.059,
     &   -0.561,    1.451,    1.832,    1.762,    0.647/
      Data ((corst(i,j),i=1,N),j= 71, 71)/
     &    2.620,    0.484,    0.527,   -1.716,   -0.553,
     &   -0.757,   -1.364,   -2.257,   -0.284,    0.126,
     &    0.009,    0.393,    0.214,   -0.063,   -0.201,
     &   -1.557,   -0.444,   -1.398,   -0.486,   -1.207,
     &   -1.114,   -2.269,   -1.339,   -0.574,   -2.243,
     &    0.007,   -1.410,   -1.129,   -0.977,   -1.497,
     &   -1.915,   -1.164,   -0.770,    0.497,    1.196,
     &    0.586,    1.298,   -1.146,    0.122,   -1.004,
     &    0.221,    1.088,   -0.132,    2.288,   -1.028,
