     &    0.955,   -6.510,    9.478,   11.644,   12.040,
     &    3.635,   -1.288,  -27.063,  -22.402,  -14.700,
     &   -6.597,  -13.150,    0.647,    0.026,    4.375,
     &  -12.453,   -9.813,   -4.929,  -13.774,  -14.755,
     &   14.709,    4.080,    1.920,    1.065,    0.000/
      Data ((corst(i,j),i=1,N),j= 48, 48)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   18.691,   18.691,   -2.416,   -2.416,
     &   20.210,   20.210,   11.636,    4.357,   29.312,
     &   -5.643,    5.602,   16.013,    4.539,  -18.408,
     &   -2.819,   -0.542,  -12.062,    0.018,  -11.261,
     &  -14.930,   -1.311,    1.761,   -0.710,   10.702,
     &    4.063,    9.609,  -11.686,   -6.241,    0.152,
     &   -7.766,    1.513,   10.892,    5.537,   11.380,
     &   11.086,   -2.959,   -1.888,   -1.380,  -15.383,
     &   -0.758,   50.358,  100.000,   29.757,   -8.442,
     &   -8.320,    1.154,  -14.907,  -13.058,   -0.042,
     &    8.211,  -10.339,    9.837,    7.311,  -11.692,
     &  -10.683,   -8.916,  -17.388,  -32.868,  -11.140,
     &    3.981,  -11.163,  -12.176,    2.341,    7.450,
     &  -12.009,  -28.003,  -18.191,   -2.197,  -14.186,
     &   -5.992,   -0.595,    2.699,   -0.771,    0.000/
      Data ((corst(i,j),i=1,N),j= 49, 49)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    1.960,    1.960,    5.971,    5.971,
     &   16.736,   16.736,   -0.867,    3.558,    2.008,
     &   -4.056,   -2.561,    6.759,   -0.996,    1.295,
     &   -2.474,    9.273,   -9.933,  -19.960,   -5.381,
     &   -4.900,   10.297,    9.953,   -7.925,  -14.859,
     &   -6.185,   18.688,   10.533,   -1.630,    1.904,
     &   -5.586,  -16.121,  -16.623,  -19.935,   -8.902,
     &    9.547,    1.242,    0.732,   11.717,   -2.385,
     &  -22.587,  -14.050,   29.757,  100.000,   41.398,
     &   -0.556,  -15.274,  -14.978,  -14.719,  -13.452,
     &   -8.206,    5.407,    9.217,   -1.614,  -11.637,
     &   -8.261,   -8.144,   -0.180,   -7.857,    9.427,
     &    4.059,    9.952,  -15.640,    2.617,   11.229,
     &    4.243,  -17.566,   -1.146,   12.954,   -3.058,
     &  -23.921,   -3.667,    8.868,   -7.297,    0.000/
      Data ((corst(i,j),i=1,N),j= 50, 50)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   -2.801,   -2.801,   -6.837,   -6.837,
     &   11.690,   11.690,    0.383,    7.381,  -11.533,
     &   -5.991,  -15.444,   -6.386,    5.262,   -1.769,
     &   -0.573,   20.461,    1.273,   -5.437,    2.034,
     &   -4.320,  -11.446,  -16.208,  -18.400,  -10.050,
     &  -12.739,    4.110,   -8.241,   -1.605,   13.696,
     &    4.478,  -11.404,  -19.679,  -16.806,    1.182,
     &   17.431,   -8.472,    4.179,   12.846,    6.658,
     &  -12.578,  -21.046,   -8.442,   41.398,  100.000,
     &   35.358,  -17.260,  -19.845,  -11.937,  -26.699,
     &  -27.390,   -0.020,    3.537,   -0.018,    4.577,
     &   11.453,   11.860,   10.088,   -4.630,   -0.116,
     &   -3.285,   -4.031,  -13.441,   10.304,   16.944,
     &   -1.460,  -14.616,    4.749,    6.842,   -9.599,
     &  -10.807,    5.897,   24.347,  -17.807,    0.000/
      Data ((corst(i,j),i=1,N),j= 51, 51)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  -20.231,  -20.231,    0.056,    0.056,
     &    8.546,    8.546,  -10.475,    4.471,   -7.044,
     &    4.710,   -2.068,   13.277,    0.333,   -1.638,
     &   -3.357,  -13.243,   -1.245,   -9.794,  -15.292,
     &    1.100,    4.970,    2.223,  -11.792,   12.257,
     &  -15.861,  -14.931,  -13.121,    3.868,    5.172,
     &    3.339,   -3.450,   -4.994,   -4.325,    2.865,
     &   10.076,   -9.639,   -3.227,   -9.823,  -16.328,
     &  -18.066,   -7.008,   -8.320,   -0.556,   35.358,
     &  100.000,   34.918,  -14.337,   -6.053,  -14.432,
     &  -12.011,   13.205,   -5.119,   -4.302,    6.256,
     &   16.519,    2.255,   -2.301,    5.312,   13.940,
     &    9.786,   -1.603,  -21.757,   -7.364,  -12.127,
     &   -2.167,   15.011,    5.397,  -12.085,  -14.744,
     &   -0.399,    0.121,    0.482,  -10.062,    0.000/
      Data ((corst(i,j),i=1,N),j= 52, 52)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  -18.880,  -18.880,    6.542,    6.542,
     &    1.566,    1.566,   -6.807,   -0.856,    0.351,
     &   -4.187,   -7.158,  -10.471,    3.246,  -11.124,
     &    0.405,   -8.965,  -11.320,  -11.293,   -9.262,
     &    7.223,   -7.082,   12.907,   -2.833,    2.291,
     &   -1.852,  -20.448,  -14.172,    2.755,   -6.616,
     &    7.679,    9.796,    5.854,   -3.160,    4.366,
     &   11.773,  -22.489,  -13.571,   -1.756,    5.279,
     &  -19.616,   -0.185,    1.154,  -15.274,  -17.260,
     &   34.918,  100.000,   52.361,    8.872,   -9.471,
     &  -13.287,    7.907,    7.290,   -4.904,  -12.762,
     &  -14.009,    9.177,   10.341,    0.560,   -0.336,
     &   -1.398,   -5.623,  -14.412,  -11.617,  -15.831,
     &   11.179,    7.696,    2.171,  -13.702,    1.587,
     &  -15.312,  -18.022,  -22.368,   10.443,    0.000/
      Data ((corst(i,j),i=1,N),j= 53, 53)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   -0.897,   -0.897,   -0.453,   -0.453,
     &    2.254,    2.254,   -1.075,    2.268,    7.098,
     &   -9.879,  -12.395,  -24.720,    5.032,   -4.742,
     &   -0.461,    2.822,   -9.069,    8.045,   12.129,
     &   10.843,  -13.329,   -6.766,    2.216,   -4.559,
     &   12.266,  -12.468,   -4.917,   -2.475,  -14.251,
     &    5.496,   18.760,  -10.196,   -2.941,   -8.363,
     &  -11.696,  -13.656,  -10.971,   -8.744,    9.736,
     &  -14.403,   -9.748,  -14.907,  -14.978,  -19.845,
     &  -14.337,   52.361,  100.000,   51.343,    6.116,
     &  -21.283,   -7.909,    7.297,    3.751,   -7.261,
     &  -10.994,    7.792,    2.754,    2.647,  -11.423,
     &   -4.192,  -10.000,    7.742,   -5.186,   -1.690,
     &   10.905,   -2.737,   -3.250,    7.126,    7.518,
     &  -19.677,  -15.633,  -21.991,    7.537,    0.000/
      Data ((corst(i,j),i=1,N),j= 54, 54)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    2.031,    2.031,   -9.170,   -9.170,
     &   -2.538,   -2.538,    3.859,   27.901,   -0.500,
     &   -2.287,  -13.934,   -8.454,    0.153,    4.523,
     &   -7.207,   -2.218,  -12.516,    8.994,    7.021,
     &   11.289,   -8.677,  -22.402,   -4.907,    1.570,
     &    9.617,  -17.337,  -24.545,   -9.824,  -13.264,
     &    4.174,   31.646,   -2.492,   -5.310,   -9.304,
     &  -32.232,  -30.854,  -23.083,  -16.092,    4.291,
     &  -15.160,   -5.581,  -13.058,  -14.719,  -11.937,
     &   -6.053,    8.872,   51.343,  100.000,   50.004,
     &  -17.728,  -20.953,  -18.455,   -1.122,   12.342,
     &    6.798,    2.305,   -2.339,    3.851,    5.777,
     &   17.448,    7.233,    6.958,   -9.427,    7.073,
     &    7.673,    0.275,   -1.977,    2.697,    8.231,
     &   -5.100,   -2.872,    8.838,   12.360,    0.000/
      Data ((corst(i,j),i=1,N),j= 55, 55)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    2.134,    2.134,    1.254,    1.254,
     &  -12.991,  -12.991,   -1.467,   18.140,    2.242,
     &   -4.508,   -7.744,   -4.797,  -13.521,    3.224,
     &   -5.751,  -16.069,   -8.532,   -8.510,   -9.394,
     &    0.513,    8.065,    1.251,    8.704,   -1.424,
     &    1.227,   -7.174,  -18.733,  -12.333,   -7.749,
     &    1.882,   -0.200,  -18.116,  -16.870,   -9.816,
     &   -9.828,    3.037,  -14.309,  -15.303,   -1.373,
     &  -18.015,   -3.720,   -0.042,  -13.452,  -26.699,
     &  -14.432,   -9.471,    6.116,   50.004,  100.000,
     &   49.393,   -1.557,   -7.617,   -1.270,   -4.153,
     &  -12.373,  -12.862,    0.099,    1.058,   16.622,
     &   10.512,    4.886,    7.969,   -5.634,  -10.198,
     &    2.363,   -1.477,    3.695,    9.852,   15.007,
     &   11.584,   -1.728,    7.767,   16.957,    0.000/
      Data ((corst(i,j),i=1,N),j= 56, 56)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    4.929,    4.929,    8.561,    8.561,
     &  -14.510,  -14.510,   -1.055,   -8.625,   12.229,
     &    5.249,   -2.152,    3.253,   -4.043,    1.455,
     &   -6.977,  -22.275,   11.919,    1.214,   -6.364,
     &   -5.970,   19.231,   11.210,    2.465,   -5.627,
     &   -2.846,    3.881,   -0.633,    1.321,  -10.736,
     &  -13.948,  -11.406,  -11.199,   -2.106,   -3.381,
     &   16.314,   25.315,   -0.825,  -10.105,    3.546,
     &    6.469,    0.955,    8.211,   -8.206,  -27.390,
     &  -12.011,  -13.287,  -21.283,  -17.728,   49.393,
     &  100.000,   36.911,    9.924,   -3.263,  -26.079,
     &  -29.858,  -17.856,   -9.756,   -2.264,    7.608,
     &   -5.029,   -4.231,    5.137,  -10.741,  -19.647,
     &   -8.820,    0.170,    6.241,   -0.801,   -0.808,
     &    9.783,    6.220,    8.995,   10.323,    0.000/
      Data ((corst(i,j),i=1,N),j= 57, 57)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   -8.807,   -8.807,    2.951,    2.951,
     &    1.024,    1.024,  -14.306,    1.667,   -5.739,
     &   -2.395,    9.682,   13.037,    2.512,    1.704,
     &    6.832,    6.848,    6.623,   -8.148,  -16.820,
     &  -19.338,    3.730,   13.509,   -9.192,   -3.877,
     &    3.287,    2.390,    2.194,   13.635,    4.156,
     &   -1.072,  -12.276,  -17.768,   -3.161,   -3.876,
     &   -4.575,   -6.299,   -4.853,  -12.042,   -3.053,
     &   10.495,   -6.510,  -10.339,    5.407,   -0.020,
     &   13.205,    7.907,   -7.909,  -20.953,   -1.557,
     &   36.911,  100.000,   55.383,   -7.204,  -29.030,
     &  -30.875,  -20.273,  -19.575,  -19.260,    0.448,
     &   -3.463,   12.008,    5.236,  -12.632,  -20.190,
     &    2.166,   -1.894,    9.764,   -4.226,   11.923,
     &  -10.895,   16.661,    1.726,   -3.735,    0.000/
      Data ((corst(i,j),i=1,N),j= 58, 58)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   13.616,   13.616,   -7.987,   -7.987,
     &    9.803,    9.803,    4.179,   -5.928,    0.213,
     &  -16.171,    0.646,   -4.150,    9.638,  -10.114,
     &    6.497,   11.324,   -9.898,  -16.528,   -3.321,
     &   -3.258,   -2.333,   -0.341,   -4.069,   -1.157,
     &    4.037,   15.600,    9.510,   11.052,    4.441,
     &   -3.221,  -26.353,  -11.106,   -1.577,    3.065,
     &   -0.311,   -7.983,   -5.829,  -10.375,   -4.561,
     &   -6.285,    9.478,    9.837,    9.217,    3.537,
     &   -5.119,    7.290,    7.297,  -18.455,   -7.617,
     &    9.924,   55.383,  100.000,   32.528,  -21.074,
     &  -29.218,  -18.555,   -7.934,  -14.528,   -1.111,
     &  -10.897,   -5.324,    6.946,  -12.146,  -11.971,
     &   -2.191,  -27.999,   -2.530,    9.627,   -0.724,
     &   -7.294,   -3.786,   -8.442,  -11.942,    0.000/
      Data ((corst(i,j),i=1,N),j= 59, 59)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    5.116,    5.116,    1.520,    1.520,
     &    6.892,    6.892,   -1.493,  -15.070,   -2.907,
     &  -15.877,    3.438,   -0.755,   10.777,   14.133,
     &   15.970,    1.978,  -14.178,   -2.742,    3.977,
     &    6.780,   -2.999,  -15.628,  -12.023,   -1.488,
     &  -14.602,   -4.720,    0.800,    9.983,   -7.761,
     &  -15.375,  -13.301,    7.766,    0.596,    1.251,
     &   -8.737,    1.441,   12.060,   -0.713,   -7.128,
     &  -16.596,   11.644,    7.311,   -1.614,   -0.018,
     &   -4.302,   -4.904,    3.751,   -1.122,   -1.270,
     &   -3.263,   -7.204,   32.528,  100.000,   50.414,
     &    0.219,  -19.300,  -10.481,   -3.176,  -22.684,
     &  -17.634,   -9.577,   13.782,   10.802,    4.372,
     &  -10.892,  -25.026,   -1.013,   -3.692,  -25.650,
     &   16.234,   -0.195,  -12.338,  -23.790,    0.000/
      Data ((corst(i,j),i=1,N),j= 60, 60)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    3.975,    3.975,   -4.174,   -4.174,
     &    0.105,    0.105,    5.707,    7.517,  -15.250,
     &  -20.203,   -7.408,    1.963,   -3.327,   13.151,
     &    5.328,   -4.037,    0.763,    7.313,   15.652,
     &    0.447,  -16.355,  -19.961,   -4.024,   -6.343,
     &  -19.961,  -11.782,   -3.930,    4.484,   -0.341,
     &   -2.788,    3.314,    5.155,   -5.374,   -7.299,
     &  -23.797,   -7.755,    4.962,   -1.025,   -3.359,
     &   -3.393,   12.040,  -11.692,  -11.637,    4.577,
     &    6.256,  -12.762,   -7.261,   12.342,   -4.153,
     &  -26.079,  -29.030,  -21.074,   50.414,  100.000,
     &   46.495,   -1.097,  -18.345,  -10.301,  -16.337,
     &   -3.410,   -0.385,    7.440,   11.339,    8.842,
     &   12.964,   10.124,    0.801,   -7.317,  -17.245,
     &   25.061,    1.876,    1.380,   -5.039,    0.000/
      Data ((corst(i,j),i=1,N),j= 61, 61)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    7.148,    7.148,    0.553,    0.553,
     &   13.730,   13.730,    4.638,    0.539,  -17.109,
     &  -12.126,   -8.873,    2.437,   -6.255,   -5.892,
     &    2.248,    5.536,   -4.896,  -12.969,    9.702,
     &   -1.962,  -14.482,    0.456,   -1.814,  -12.071,
     &  -10.229,   -4.250,  -11.854,  -17.397,    0.622,
     &    0.832,    4.617,   -1.690,   -5.747,   -1.316,
     &  -18.945,  -17.313,  -11.539,  -12.462,   -3.530,
     &    5.912,    3.635,  -10.683,   -8.261,   11.453,
     &   16.519,  -14.009,  -10.994,    6.798,  -12.373,
     &  -29.858,  -30.875,  -29.218,    0.219,   46.495,
     &  100.000,   56.650,   11.086,    1.071,   -1.801,
     &    4.981,    3.180,   16.163,   17.831,    7.967,
     &   21.434,   14.183,    3.757,  -13.679,  -17.316,
     &   11.920,  -14.455,    8.174,  -11.538,    0.000/
      Data ((corst(i,j),i=1,N),j= 62, 62)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   -2.649,   -2.649,   -4.396,   -4.396,
     &   10.239,   10.239,   -3.594,   -5.410,   -5.287,
     &    6.057,  -14.442,  -28.215,  -13.795,  -10.614,
     &   -5.664,   -0.229,    0.466,  -10.087,   -1.901,
     &   -6.260,  -14.548,    2.204,   -8.498,  -10.892,
     &    7.698,   -2.778,  -14.117,  -20.500,    2.088,
     &    4.442,   -8.171,  -11.592,   -8.111,  -10.706,
     &   -9.953,  -12.235,  -14.818,  -14.943,    6.532,
     &   10.525,   -1.288,   -8.916,   -8.144,   11.860,
     &    2.255,    9.177,    7.792,    2.305,  -12.862,
     &  -17.856,  -20.273,  -18.555,  -19.300,   -1.097,
     &   56.650,  100.000,   45.679,    3.537,   -1.337,
     &   -0.228,   -4.554,   15.885,   19.460,   17.916,
     &   24.785,    0.932,    4.943,    2.929,  -13.507,
     &   -1.347,  -15.254,    3.950,   -8.394,    0.000/
      Data ((corst(i,j),i=1,N),j= 63, 63)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  -15.022,  -15.022,   22.863,   22.863,
     &    7.170,    7.170,    5.206,   -3.589,  -17.316,
     &  -10.579,   -7.642,  -39.070,  -21.422,   -3.349,
     &    3.265,    4.361,   -2.539,   -3.086,    2.980,
     &   -2.623,  -16.037,   -0.750,   -5.820,   -2.352,
     &   -0.013,  -20.758,   -4.608,  -12.772,   10.265,
     &   12.072,  -14.593,  -12.507,   -8.464,  -11.697,
     &  -18.079,  -16.406,   -4.793,   17.447,   14.808,
     &  -14.093,  -27.063,  -17.388,   -0.180,   10.088,
     &   -2.301,   10.341,    2.754,   -2.339,    0.099,
     &   -9.756,  -19.575,   -7.934,  -10.481,  -18.345,
     &   11.086,   45.679,  100.000,   48.784,   13.300,
     &   -5.275,   -5.442,   -0.228,   16.830,   21.097,
     &   21.754,   -8.784,    2.467,    6.716,    8.426,
     &  -15.196,    2.009,   11.832,    2.613,    0.000/
      Data ((corst(i,j),i=1,N),j= 64, 64)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  -12.329,  -12.329,   11.122,   11.122,
     &   21.058,   21.058,    5.450,   -1.624,   -6.574,
     &    2.052,    5.006,  -13.047,   -9.375,    7.654,
     &    3.352,  -16.073,    8.611,  -18.204,   -1.864,
     &   14.121,   -0.353,  -12.356,    0.146,    0.626,
     &    1.430,  -12.166,   11.426,    1.356,    0.561,
     &    9.325,    2.912,   -9.843,    2.944,  -11.489,
     &  -20.629,    3.937,    5.326,    9.996,   -9.305,
     &  -12.769,  -22.402,  -32.868,   -7.857,   -4.630,
     &    5.312,    0.560,    2.647,    3.851,    1.058,
     &   -2.264,  -19.260,  -14.528,   -3.176,  -10.301,
     &    1.071,    3.537,   48.784,  100.000,   44.480,
     &    3.218,  -13.019,  -18.674,   -0.999,   11.798,
     &   22.476,    0.240,   -2.530,    3.690,    8.806,
     &   -7.705,   -4.053,   -2.541,    1.225,    0.000/
      Data ((corst(i,j),i=1,N),j= 65, 65)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  -11.366,  -11.366,    5.617,    5.617,
     &   11.773,   11.773,    9.938,   22.909,    1.090,
     &   -8.316,    0.835,   -7.237,  -14.689,  -11.198,
     &   -9.469,  -17.599,  -10.815,  -19.003,   -0.160,
     &   17.575,   12.218,   -1.220,    0.964,    2.903,
     &    7.492,    1.952,    0.040,   -8.816,    1.428,
     &    7.085,  -10.442,   -7.669,   -8.867,   -3.018,
     &    0.365,   -5.177,  -14.997,   -6.797,  -14.693,
     &  -16.952,  -14.700,  -11.140,    9.427,   -0.116,
     &   13.940,   -0.336,  -11.423,    5.777,   16.622,
     &    7.608,    0.448,   -1.111,  -22.684,  -16.337,
     &   -1.801,   -1.337,   13.300,   44.480,  100.000,
     &   51.550,  -17.013,  -27.020,  -16.576,   -5.036,
     &    7.612,    9.924,   -4.150,    0.305,   17.512,
     &  -12.770,  -14.030,    2.381,   18.046,    0.000/
      Data ((corst(i,j),i=1,N),j= 66, 66)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   -3.589,   -3.589,  -33.360,  -33.360,
     &    6.165,    6.165,   -0.112,   26.560,   13.795,
     &    3.084,    5.978,    2.059,   -1.358,   -8.984,
     &  -14.820,  -18.272,  -10.708,    1.579,   -6.528,
     &    3.639,    1.236,   -2.947,    1.355,    5.847,
     &    4.049,    2.989,   -6.451,  -20.078,    5.727,
     &    1.110,   -2.131,    7.855,  -10.927,    5.010,
     &   -2.688,   -9.574,  -11.780,  -28.165,  -28.645,
     &   -5.492,   -6.597,    3.981,    4.059,   -3.285,
     &    9.786,   -1.398,   -4.192,   17.448,   10.512,
     &   -5.029,   -3.463,  -10.897,  -17.634,   -3.410,
     &    4.981,   -0.228,   -5.275,    3.218,   51.550,
     &  100.000,   20.481,  -21.170,  -24.229,   -4.225,
     &    5.675,    0.838,    7.160,  -23.327,    5.099,
     &   -9.123,   -8.101,    2.144,   15.918,    0.000/
      Data ((corst(i,j),i=1,N),j= 67, 67)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   -3.855,   -3.855,  -18.834,  -18.834,
     &   -4.926,   -4.926,   -7.961,   -0.103,   -0.060,
     &    8.472,   -0.104,   10.393,    3.454,   13.880,
     &    0.632,   -5.357,    3.447,   10.375,  -13.290,
     &  -14.789,    0.255,    4.339,    6.372,   -3.754,
     &  -34.030,  -11.907,   -0.652,  -10.150,    0.806,
     &   -8.616,    4.981,    0.792,    1.109,  -11.185,
     &   -5.566,    3.803,   11.678,   -5.140,  -10.891,
     &    1.989,  -13.150,  -11.163,    9.952,   -4.031,
     &   -1.603,   -5.623,  -10.000,    7.233,    4.886,
     &   -4.231,   12.008,   -5.324,   -9.577,   -0.385,
     &    3.180,   -4.554,   -5.442,  -13.019,  -17.013,
     &   20.481,  100.000,   18.582,  -19.376,  -26.983,
     &   10.676,    6.842,    6.066,   -3.803,    1.292,
     &  -12.600,   -9.671,   -0.369,    7.377,    0.000/
      Data ((corst(i,j),i=1,N),j= 68, 68)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    4.208,    4.208,   -3.234,   -3.234,
     &   -9.090,   -9.090,    5.530,  -23.114,   12.130,
     &   -0.215,   -0.408,   -3.854,    3.137,   -3.407,
     &   11.176,   14.045,    6.987,    4.938,   -2.928,
     &   -9.028,   -6.219,    6.016,    7.794,  -16.708,
     &  -22.678,   -7.673,   -0.924,   -1.556,  -12.609,
     &   -0.960,   -1.829,   -6.023,    1.847,    9.716,
     &   -9.814,  -13.716,   -3.289,   -5.801,    1.305,
     &   10.510,    0.647,  -12.176,  -15.640,  -13.441,
     &  -21.757,  -14.412,    7.742,    6.958,    7.969,
     &    5.137,    5.236,    6.946,   13.782,    7.440,
     &   16.163,   15.885,   -0.228,  -18.674,  -27.020,
     &  -21.170,   18.582,  100.000,   14.912,  -25.037,
     &  -13.431,  -14.382,   18.317,   17.720,  -12.708,
     &    4.350,    0.319,    5.246,   -9.319,    0.000/
      Data ((corst(i,j),i=1,N),j= 69, 69)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   -1.571,   -1.571,   20.867,   20.867,
     &    9.559,    9.559,    5.265,    1.502,    4.534,
     &    0.319,   10.908,    5.804,  -17.330,   -8.474,
     &   10.819,   15.148,  -17.238,   -9.614,   13.545,
     &    1.428,   -7.806,    3.118,   16.475,    6.428,
     &   -2.920,    1.190,   -5.832,  -10.463,    2.697,
     &   10.597,   -8.979,  -11.591,  -16.288,  -17.340,
     &   -4.749,  -10.765,   -3.877,   11.452,    0.403,
     &   -6.709,    0.026,    2.341,    2.617,   10.304,
     &   -7.364,  -11.617,   -5.186,   -9.427,   -5.634,
     &  -10.741,  -12.632,  -12.146,   10.802,   11.339,
     &   17.831,   19.460,   16.830,   -0.999,  -16.576,
     &  -24.229,  -19.376,   14.912,  100.000,   39.503,
     &   -5.100,  -18.380,  -13.801,   -6.499,   -8.068,
     &    9.527,    1.435,    9.947,  -22.038,    0.000/
      Data ((corst(i,j),i=1,N),j= 70, 70)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   19.940,   19.940,    4.649,    4.649,
     &   17.279,   17.279,    4.826,   22.809,    3.043,
     &    1.538,   14.066,    2.243,   -6.836,   -0.333,
     &    3.895,    0.493,  -10.239,   -9.868,    2.608,
     &   -6.931,  -13.391,  -16.305,  -16.211,   -0.594,
     &   30.600,    9.173,  -10.606,  -10.280,   11.493,
     &   15.805,   -3.313,   -8.553,    1.194,   -8.130,
     &   -8.722,  -15.874,   -7.126,   13.742,   -2.084,
     &  -12.597,    4.375,    7.450,   11.229,   16.944,
     &  -12.127,  -15.831,   -1.690,    7.073,  -10.198,
     &  -19.647,  -20.190,  -11.971,    4.372,    8.842,
     &    7.967,   17.916,   21.097,   11.798,   -5.036,
     &   -4.225,  -26.983,  -25.037,   39.503,  100.000,
     &   12.182,  -25.024,  -21.301,  -12.481,   -1.476,
     &   20.536,    8.734,    0.782,   -6.346,    0.000/
      Data ((corst(i,j),i=1,N),j= 71, 71)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,  -12.195,  -12.195,    0.334,    0.334,
     &   10.448,   10.448,   -7.390,   22.237,   -5.309,
     &  -18.822,  -20.303,  -18.459,  -13.625,   17.331,
     &   -2.658,   -8.915,   11.679,  -22.739,   -6.232,
     &  -11.891,  -25.515,   -5.135,   -9.197,  -11.284,
     &    3.112,  -10.964,  -19.027,  -10.527,    2.049,
     &   11.257,    0.210,  -14.211,   -9.879,   -6.617,
     &  -14.615,   -2.926,   -2.830,   -9.239,   -5.121,
     &   -2.679,  -12.453,  -12.009,    4.243,   -1.460,
     &   -2.167,   11.179,   10.905,    7.673,    2.363,
     &   -8.820,    2.166,   -2.191,  -10.892,   12.964,
     &   21.434,   24.785,   21.754,   22.476,    7.612,
     &    5.675,   10.676,  -13.431,   -5.100,   12.182,
     &  100.000,    9.543,   -0.039,  -18.712,    7.602,
     &   -0.905,  -12.517,   -6.790,   18.312,    0.000/
      Data ((corst(i,j),i=1,N),j= 72, 72)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   -4.937,   -4.937,   -3.908,   -3.908,
     &  -20.919,  -20.919,  -15.537,    0.647,  -21.107,
     &    3.122,   -5.782,    4.428,   11.713,   12.393,
     &    9.284,   -3.866,    9.715,   16.208,    8.160,
     &   -2.030,    5.444,   13.179,  -11.691,    0.779,
     &    2.821,   -4.571,   -6.886,   -7.655,   -7.536,
     &   -7.840,    6.869,    6.180,   -8.280,    9.743,
     &    9.051,   22.038,   11.275,  -14.977,  -16.129,
     &    9.885,   -9.813,  -28.003,  -17.566,  -14.616,
     &   15.011,    7.696,   -2.737,    0.275,   -1.477,
     &    0.170,   -1.894,  -27.999,  -25.026,   10.124,
     &   14.183,    0.932,   -8.784,    0.240,    9.924,
     &    0.838,    6.842,  -14.382,  -18.380,  -25.024,
     &    9.543,  100.000,   17.309,  -19.311,   -6.552,
     &    0.983,  -15.618,   -6.439,   14.067,    0.000/
      Data ((corst(i,j),i=1,N),j= 73, 73)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.945,    0.945,   -4.632,   -4.632,
     &   -7.809,   -7.809,    7.023,    0.141,   -5.060,
     &    6.873,   -9.523,  -10.121,  -10.617,   -1.531,
     &   -8.876,   -3.893,    8.984,    4.686,    1.261,
     &    1.585,   10.349,    4.186,  -17.612,  -32.142,
     &  -26.606,   12.801,    2.392,  -20.845,  -12.215,
     &    0.262,    3.812,   -3.026,  -17.336,    2.351,
     &    1.515,   -1.278,    1.474,   -8.618,    1.972,
     &    8.400,   -4.929,  -18.191,   -1.146,    4.749,
     &    5.397,    2.171,   -3.250,   -1.977,    3.695,
     &    6.241,    9.764,   -2.530,   -1.013,    0.801,
     &    3.757,    4.943,    2.467,   -2.530,   -4.150,
     &    7.160,    6.066,   18.317,  -13.801,  -21.301,
     &   -0.039,   17.309,  100.000,   -8.066,  -18.468,
     &  -10.741,   -2.843,    5.817,    0.750,    0.000/
      Data ((corst(i,j),i=1,N),j= 74, 74)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,   -7.611,   -7.611,    0.128,    0.128,
     &    5.152,    5.152,   17.106,   -1.202,  -11.567,
     &   -7.517,    4.531,  -30.535,  -13.482,   -1.315,
     &  -18.158,    6.108,   15.129,   10.225,    7.163,
     &   18.010,    8.908,   -3.009,   17.869,   -1.243,
     &   -0.403,    2.484,   13.693,    4.580,   -3.162,
     &   -1.228,  -10.617,  -18.598,   -7.607,  -22.302,
     &   -6.047,   12.722,    3.409,    2.376,    5.335,
     &  -16.430,  -13.774,   -2.197,   12.954,    6.842,
     &  -12.085,  -13.702,    7.126,    2.697,    9.852,
     &   -0.801,   -4.226,    9.627,   -3.692,   -7.317,
     &  -13.679,    2.929,    6.716,    3.690,    0.305,
