     &    2.548,    8.833,    1.165,    1.524,    1.752,
     &   -0.177,   -3.943,    3.211,    1.944,   -0.527,
     &  -14.474,   -9.394,  -15.282,  -14.009,   -1.356,
     &   -3.793,  -14.595,   -2.434,   -0.607,    5.291,
     &   -8.596,  -19.932,  -13.853,  -21.985,  -24.401,
     &  -11.406,   -9.925,    8.134,   11.894,   25.248,
     &   31.646,  100.000,   50.296,   36.249,   37.444,
     &    8.729,    6.572,   -7.338,  -12.097,   -4.725,
     &   -2.389,  -20.339,  -17.923,   -1.920,   -8.575,
     &  -16.072,  -13.607,  -10.555,    0.518,   -1.006,
     &    4.628,    0.107,   -5.854,  -17.010,   -3.729,
     &  -10.136,  -12.024,  -14.337,  -31.796,   -7.748,
     &    1.064,   11.340,   27.852,  -11.562,    0.000/
      Data ((corst(i,j),i=1,N),j= 48, 48)/
     &    0.000,    0.000,    0.000,   -1.292,   -1.292,
     &   -3.939,   -3.939,    8.635,    8.635,  -20.580,
     &  -20.580,    1.745,    1.745,    8.150,    8.150,
     &    3.571,    5.079,  -11.269,   12.824,  -20.249,
     &    2.250,    9.946,   -1.839,   12.072,    1.060,
     &    4.342,    6.637,   -2.691,  -11.722,   13.355,
     &   -1.982,    1.606,  -13.516,   -6.748,  -18.702,
     &  -14.943,  -19.085,  -19.490,   -9.534,  -20.900,
     &  -16.047,   -9.298,   -1.461,    6.029,   11.493,
     &   31.399,   50.296,  100.000,   45.860,   44.798,
     &   17.301,   17.529,    0.035,   -0.159,  -13.863,
     &  -14.279,  -24.024,  -19.589,  -22.971,  -19.415,
     &  -18.575,   -5.165,   -5.133,  -14.754,   -0.618,
     &    1.392,   -5.030,  -10.085,  -24.233,  -18.254,
     &   -5.854,    5.173,    5.899,  -16.348,   -3.937,
     &    0.727,    5.278,   11.618,  -14.581,    0.000/
      Data ((corst(i,j),i=1,N),j= 49, 49)/
     &    0.000,    0.000,    0.000,    3.678,    3.678,
     &   -2.139,   -2.139,    7.104,    7.104,  -20.635,
     &  -20.635,  -13.512,  -13.512,   13.006,   13.006,
     &  -10.238,    2.663,    1.847,   -0.902,  -11.368,
     &  -20.503,   -5.791,   -7.360,   10.571,    0.849,
     &  -13.840,   -3.595,   11.858,  -13.693,   -6.619,
     &  -15.855,   -6.691,  -14.644,  -21.714,  -14.589,
     &  -10.483,   -5.109,   -6.412,  -12.286,   -6.520,
     &  -19.527,  -20.097,  -23.936,  -13.432,   -1.167,
     &   24.077,   36.249,   45.860,  100.000,   47.898,
     &   27.757,   23.864,    2.728,   -1.552,    5.271,
     &   13.168,   -5.475,  -17.571,  -30.524,  -18.802,
     &  -23.087,  -22.730,  -11.548,  -14.426,  -13.384,
     &    1.120,   -5.287,    8.165,  -22.022,   -1.045,
     &  -11.247,    3.738,   -1.307,    0.574,   14.096,
     &    9.068,   10.894,    3.449,  -15.212,    0.000/
      Data ((corst(i,j),i=1,N),j= 50, 50)/
     &    0.000,    0.000,    0.000,   10.534,   10.534,
     &    4.048,    4.048,    3.068,    3.068,  -14.557,
     &  -14.557,  -13.984,  -13.984,   -0.922,   -0.922,
     &   12.826,    4.399,   21.642,   14.389,  -15.257,
     &   13.422,    7.616,    2.979,    9.879,    4.166,
     &   -5.955,   10.893,  -12.896,   -5.449,   -0.040,
     &  -10.285,  -13.209,   -6.690,    1.816,   -0.000,
     &   -0.919,  -21.982,   -3.209,  -25.993,  -19.569,
     &  -31.555,  -20.036,  -22.647,  -21.139,   -5.077,
     &   16.315,   37.444,   44.798,   47.898,  100.000,
     &   35.967,   33.926,   13.065,    7.327,   -3.900,
     &    2.637,   -6.779,  -10.311,  -19.905,  -18.372,
     &  -14.571,  -20.775,  -15.506,  -12.596,   -6.855,
     &    1.562,  -13.719,   -1.991,  -26.855,   -9.203,
     &   -4.888,   -2.854,   -1.661,    0.045,   -1.563,
     &    9.433,    1.376,    7.183,   -3.002,    0.000/
      Data ((corst(i,j),i=1,N),j= 51, 51)/
     &    0.000,    0.000,    0.000,   -5.431,   -5.431,
     &    0.559,    0.559,    8.592,    8.592,   16.259,
     &   16.259,  -12.753,  -12.753,    0.406,    0.406,
     &    0.824,  -11.898,    7.692,  -15.148,  -12.572,
     &    1.228,   10.141,   -1.749,   15.285,   -1.427,
     &   -3.601,    1.635,   -2.167,  -11.673,   -2.532,
     &  -10.990,   -3.479,   -5.268,   -0.744,    5.899,
     &    4.685,  -22.101,    1.982,  -12.582,   -8.346,
     &  -26.813,   -6.948,  -20.514,  -17.468,  -27.646,
     &   -5.010,    8.729,   17.301,   27.757,   35.967,
     &  100.000,   25.041,   17.318,   15.635,   20.499,
     &   22.052,   23.995,   12.698,   -0.499,    3.195,
     &    7.372,  -19.308,   -1.816,  -19.603,  -18.431,
     &  -23.061,  -26.700,  -15.122,   -4.419,  -13.018,
     &  -16.972,    3.259,    2.835,   -6.134,   12.760,
     &    5.760,   -6.763,  -10.767,  -17.687,    0.000/
      Data ((corst(i,j),i=1,N),j= 52, 52)/
     &    0.000,    0.000,    0.000,   -0.101,   -0.101,
     &   -2.028,   -2.028,    9.314,    9.314,   10.039,
     &   10.039,   -3.653,   -3.653,   12.349,   12.349,
     &    4.021,   16.299,   -3.418,   10.843,    5.725,
     &    2.095,    8.773,   13.432,   15.123,    0.489,
     &   14.180,   14.426,   -2.001,   -6.205,   -5.629,
     &   -2.309,   -7.297,  -10.336,   -2.201,  -15.958,
     &  -10.170,   -8.720,  -11.461,  -17.823,   -4.340,
     &  -32.523,  -20.965,  -19.764,  -13.950,  -10.368,
     &  -14.112,    6.572,   17.529,   23.864,   33.926,
     &   25.041,  100.000,   20.493,   21.617,   18.081,
     &   21.617,   12.341,   14.175,   14.828,   -7.767,
     &   -2.989,  -19.091,   -8.034,  -11.333,  -10.176,
     &   -6.781,  -16.251,   -8.069,  -17.440,  -15.458,
     &   -8.491,   -1.162,   -4.905,    8.442,    2.359,
     &    3.131,    8.731,   -2.555,  -13.437,    0.000/
      Data ((corst(i,j),i=1,N),j= 53, 53)/
     &    0.000,    0.000,    0.000,  -16.574,  -16.574,
     &   10.355,   10.355,   -2.666,   -2.666,    1.809,
     &    1.809,  -25.713,  -25.713,   12.350,   12.350,
     &   -6.362,    4.451,  -15.410,    1.240,    4.159,
     &   11.971,   10.231,    2.611,   17.013,   11.597,
     &   16.968,   -1.550,    5.325,    5.237,    0.088,
     &  -14.399,  -10.980,  -15.660,   -2.970,  -16.851,
     &  -23.966,  -12.539,   -7.089,    0.473,   -6.981,
     &  -17.428,  -14.425,  -14.970,   -4.386,   -9.403,
     &  -14.681,   -7.338,    0.035,    2.728,   13.065,
     &   17.318,   20.493,  100.000,   32.820,   28.074,
     &   13.792,   15.099,    6.843,   -8.145,  -13.435,
     &   -1.581,   -9.390,   -4.813,   -7.346,   -8.668,
     &    1.980,   -8.851,   -8.203,    6.878,    3.055,
     &   -6.839,    5.147,   -6.080,    6.827,    2.865,
     &   20.046,   18.571,  -12.880,  -13.202,    0.000/
      Data ((corst(i,j),i=1,N),j= 54, 54)/
     &    0.000,    0.000,    0.000,  -13.746,  -13.746,
     &    3.981,    3.981,  -14.581,  -14.581,   -1.196,
     &   -1.196,  -12.075,  -12.075,   -2.223,   -2.223,
     &   25.775,   -4.935,    9.171,   -3.127,   -0.547,
     &    5.992,   27.567,    6.395,   -0.766,   14.733,
     &   11.985,    3.902,   -4.192,    4.770,    8.846,
     &  -12.222,   -9.609,  -13.019,    4.090,   -2.604,
     &   -7.053,   -6.390,  -13.883,    0.406,   -7.189,
     &  -17.170,  -12.152,   -9.702,  -10.411,   -6.728,
     &  -24.118,  -12.097,   -0.159,   -1.552,    7.327,
     &   15.635,   21.617,   32.820,  100.000,   27.982,
     &    4.993,    4.714,   -4.610,    3.467,   -7.371,
     &    2.718,  -22.585,  -27.153,   -4.632,  -19.725,
     &    1.153,   -5.645,    3.154,   11.394,    6.426,
     &    4.126,   12.607,    0.263,    7.700,   -4.623,
     &    5.484,   13.615,  -15.710,    2.637,    0.000/
      Data ((corst(i,j),i=1,N),j= 55, 55)/
     &    0.000,    0.000,    0.000,   -1.547,   -1.547,
     &   -1.574,   -1.574,   -3.274,   -3.274,    5.398,
     &    5.398,   -4.806,   -4.806,   -0.349,   -0.349,
     &    4.129,   -2.174,  -20.521,  -22.256,  -17.337,
     &   -9.093,   16.467,   -1.107,   -1.669,    0.900,
     &  -11.346,    5.293,    1.018,    6.984,   -5.902,
     &   -6.837,   -5.460,   -4.467,    6.964,    5.420,
     &    0.098,   -2.193,   -0.023,   -4.133,    5.629,
     &   -7.613,   -4.754,  -10.163,    4.998,   -7.136,
     &   -3.665,   -4.725,  -13.863,    5.271,   -3.900,
     &   20.499,   18.081,   28.074,   27.982,  100.000,
     &   22.550,   22.764,    1.186,    0.789,   -7.518,
     &    2.123,   -5.977,   -3.394,  -15.639,  -28.883,
     &  -19.630,  -25.226,  -12.362,    0.791,    5.204,
     &   10.352,   17.505,   -1.909,  -12.669,   -8.516,
     &    9.116,    5.267,   -9.045,    6.009,    0.000/
      Data ((corst(i,j),i=1,N),j= 56, 56)/
     &    0.000,    0.000,    0.000,    2.780,    2.780,
     &   -0.941,   -0.941,    8.672,    8.672,   27.220,
     &   27.220,   -0.116,   -0.116,    4.199,    4.199,
     &   -0.544,    7.773,  -12.477,   -8.756,  -11.609,
     &  -12.376,   -4.587,   -6.405,   -2.242,  -16.967,
     &   -8.446,   -8.493,    7.184,    8.276,   -4.514,
     &    3.899,    0.134,   -2.564,   -4.630,  -19.580,
     &   -1.265,   -6.373,   -1.096,   -6.126,   -6.901,
     &  -14.543,  -10.822,  -16.321,  -21.056,  -13.724,
     &  -23.333,   -2.389,  -14.279,   13.168,    2.637,
     &   22.052,   21.617,   13.792,    4.993,   22.550,
     &  100.000,   51.520,   46.636,   22.308,   23.624,
     &   14.922,   -2.699,  -17.788,  -22.559,  -29.939,
     &  -17.294,  -47.480,    3.437,  -27.686,   -4.673,
     &   -6.359,   10.432,    0.748,    3.473,    7.277,
     &   -6.165,   12.047,   25.277,    4.636,    0.000/
      Data ((corst(i,j),i=1,N),j= 57, 57)/
     &    0.000,    0.000,    0.000,    7.050,    7.050,
     &   -4.059,   -4.059,   -4.927,   -4.927,   26.683,
     &   26.683,    2.749,    2.749,   -3.801,   -3.801,
     &   -1.599,   -6.504,  -14.501,   -9.370,  -13.800,
     &   -4.772,   -6.048,   -9.680,   -9.271,  -17.682,
     &   -8.277,   -7.493,   -4.155,   -1.020,  -23.844,
     &   -0.479,    8.930,   14.403,    8.435,   -6.911,
     &    0.479,  -10.735,   12.773,   -0.990,    3.165,
     &  -15.328,  -17.485,  -12.832,  -13.335,  -18.378,
     &  -27.267,  -20.339,  -24.024,   -5.475,   -6.779,
     &   23.995,   12.341,   15.099,    4.714,   22.764,
     &   51.520,  100.000,   53.362,   41.871,   29.385,
     &   34.546,    5.618,   -6.614,  -10.909,  -11.842,
     &  -24.996,  -38.360,   -7.495,  -15.437,  -11.303,
     &    0.456,   11.741,  -13.505,  -12.612,    4.937,
     &    5.639,   -0.781,    0.715,  -14.272,    0.000/
      Data ((corst(i,j),i=1,N),j= 58, 58)/
     &    0.000,    0.000,    0.000,    3.090,    3.090,
     &   -0.896,   -0.896,   11.811,   11.811,   24.624,
     &   24.624,   -3.445,   -3.445,    0.017,    0.017,
     &   -6.720,   -4.643,  -13.390,   -8.616,   -8.643,
     &   -4.579,   -8.646,  -10.528,   -9.208,  -24.973,
     &   -5.426,   -1.983,  -11.412,    5.472,   -5.205,
     &   10.621,   15.504,   -1.466,   -2.544,   -7.895,
     &    2.444,    2.341,    7.694,   -3.325,   -0.333,
     &  -10.343,   -7.119,   -6.665,  -13.906,  -26.548,
     &  -31.993,  -17.923,  -19.589,  -17.571,  -10.311,
     &   12.698,   14.175,    6.843,   -4.610,    1.186,
     &   46.636,   53.362,  100.000,   42.495,   38.050,
     &   32.618,    7.143,    2.091,   -9.535,  -12.057,
     &  -19.633,  -31.253,  -21.397,  -12.625,  -15.630,
     &    3.314,   16.115,   -1.826,   -1.571,   -5.989,
     &  -14.770,   -1.436,   -3.736,   -2.006,    0.000/
      Data ((corst(i,j),i=1,N),j= 59, 59)/
     &    0.000,    0.000,    0.000,    2.828,    2.828,
     &   -1.637,   -1.637,    5.990,    5.990,   32.728,
     &   32.728,    9.696,    9.696,   -8.039,   -8.039,
     &   10.846,  -10.046,  -16.354,   -7.270,    6.876,
     &   -7.754,   -7.726,  -10.767,   -3.786,    2.124,
     &   -6.712,  -14.021,   -5.507,    4.243,   -5.533,
     &    8.186,   11.910,   19.224,    6.821,    4.609,
     &   16.291,   -0.091,    9.585,   -6.418,   -0.339,
     &  -18.032,  -16.615,   -4.239,   -6.243,   -7.530,
     &  -14.985,   -1.920,  -22.971,  -30.524,  -19.905,
     &   -0.499,   14.828,   -8.145,    3.467,    0.789,
     &   22.308,   41.871,   42.495,  100.000,   40.575,
     &   37.330,   12.792,   -0.344,   -4.431,   -8.448,
     &  -33.587,  -35.993,  -21.265,   -1.053,   -9.160,
     &    1.079,    3.807,   -2.134,    2.296,  -19.551,
     &  -14.493,   -7.221,    4.355,   -4.248,    0.000/
      Data ((corst(i,j),i=1,N),j= 60, 60)/
     &    0.000,    0.000,    0.000,   11.302,   11.302,
     &   -3.732,   -3.732,   -3.584,   -3.584,   11.750,
     &   11.750,    4.571,    4.571,   -6.110,   -6.110,
     &    0.154,   -8.468,  -14.545,   -6.286,   -5.594,
     &  -12.578,   -0.056,   -2.377,  -13.810,    0.300,
     &    0.418,   -0.204,   -2.903,  -16.101,  -15.354,
     &   -0.619,    2.138,    0.267,    1.175,   11.563,
     &   17.354,    4.089,    8.874,   -8.533,   -4.084,
     &   -6.425,   -8.969,  -11.843,   -2.281,  -10.432,
     &  -14.633,   -8.575,  -19.415,  -18.802,  -18.372,
     &    3.195,   -7.767,  -13.435,   -7.371,   -7.518,
     &   23.624,   29.385,   38.050,   40.575,  100.000,
     &   33.463,   24.604,    8.901,    2.275,    0.178,
     &  -18.638,  -20.142,  -10.755,   -7.712,  -14.510,
     &    6.208,   12.861,    0.444,    3.185,  -16.504,
     &  -21.421,  -14.358,   -1.265,   -8.266,    0.000/
      Data ((corst(i,j),i=1,N),j= 61, 61)/
     &    0.000,    0.000,    0.000,    2.056,    2.056,
     &  -19.437,  -19.437,   -6.955,   -6.955,   12.193,
     &   12.193,   -3.305,   -3.305,   -6.551,   -6.551,
     &    9.994,   -4.317,  -18.638,  -30.508,   20.986,
     &    0.531,    7.796,  -12.258,   -7.441,   -7.457,
     &    2.268,    8.811,    8.830,  -10.112,  -12.386,
     &   -5.556,   -4.355,   -8.302,    7.722,    6.536,
     &   12.467,   25.775,   30.822,    3.996,    1.168,
     &   -4.439,   -5.430,  -22.142,  -15.996,  -21.404,
     &  -31.516,  -16.072,  -18.575,  -23.087,  -14.571,
     &    7.372,   -2.989,   -1.581,    2.718,    2.123,
     &   14.922,   34.546,   32.618,   37.330,   33.463,
     &  100.000,   32.819,   19.716,   15.292,    8.401,
     &   -8.513,  -24.966,  -17.013,   -8.397,   -9.566,
     &  -10.805,    5.467,    1.136,   -3.534,  -10.869,
     &  -28.399,  -24.844,  -13.966,    0.813,    0.000/
      Data ((corst(i,j),i=1,N),j= 62, 62)/
     &    0.000,    0.000,    0.000,   11.995,   11.995,
     &   -6.182,   -6.182,   -4.509,   -4.509,   -6.883,
     &   -6.883,   -7.631,   -7.631,   -6.467,   -6.467,
     &  -18.682,   -8.162,  -11.322,   -5.946,    0.358,
     &   -4.804,  -12.100,  -20.664,  -11.164,   -6.792,
     &    2.047,   -8.884,   13.400,  -16.279,  -10.550,
     &  -20.098,  -16.235,  -20.320,   -7.341,    8.284,
     &   -4.382,   10.596,   13.073,   16.390,    7.862,
     &   10.295,   11.463,    2.979,   -3.661,    0.068,
     &   -9.179,  -13.607,   -5.165,  -22.730,  -20.775,
     &  -19.308,  -19.091,   -9.390,  -22.585,   -5.977,
     &   -2.699,    5.618,    7.143,   12.792,   24.604,
     &   32.819,  100.000,   27.728,   29.684,   23.363,
     &   16.335,    1.577,   -4.600,   -4.951,    4.199,
     &   -5.856,  -10.243,  -13.036,   -9.485,  -20.730,
     &  -10.021,    0.849,    6.084,    1.693,    0.000/
      Data ((corst(i,j),i=1,N),j= 63, 63)/
     &    0.000,    0.000,    0.000,    5.361,    5.361,
     &   -2.863,   -2.863,   -8.187,   -8.187,   -5.462,
     &   -5.462,   -5.755,   -5.755,   19.777,   19.777,
     &   -3.170,    3.757,   -6.103,   -5.786,    6.468,
     &   -7.452,    1.628,  -10.048,    6.148,    0.294,
     &   -4.474,   -2.655,   11.959,   -8.658,  -13.561,
     &    8.000,   -6.986,   -9.256,   -7.266,    6.345,
     &  -15.836,   16.673,    7.792,  -10.501,   -6.618,
     &   -1.888,   11.470,  -10.678,   -8.802,   -9.851,
     &   -2.912,  -10.555,   -5.133,  -11.548,  -15.506,
     &   -1.816,   -8.034,   -4.813,  -27.153,   -3.394,
     &  -17.788,   -6.614,    2.091,   -0.344,    8.901,
     &   19.716,   27.728,  100.000,   35.641,   38.778,
     &   30.953,   14.082,  -16.751,  -11.372,  -21.623,
     &  -10.494,  -21.830,   -6.080,  -17.436,   14.728,
     &    3.831,   -7.076,  -10.736,   -2.102,    0.000/
      Data ((corst(i,j),i=1,N),j= 64, 64)/
     &    0.000,    0.000,    0.000,   -3.781,   -3.781,
     &    2.197,    2.197,    0.509,    0.509,   -1.542,
     &   -1.542,    1.722,    1.722,   -3.832,   -3.832,
     &    1.199,   -2.483,   11.665,    8.835,   16.905,
     &   -3.277,   -8.050,   -9.517,   -4.738,    1.723,
     &   -0.677,    8.767,   10.318,  -14.113,  -11.218,
     &  -12.124,   -7.841,  -10.616,   -3.485,   -7.424,
     &  -40.598,   -8.940,  -13.620,  -14.480,  -20.655,
     &    1.404,    1.219,   -0.097,   15.105,   18.699,
     &    7.316,    0.518,  -14.754,  -14.426,  -12.596,
     &  -19.603,  -11.333,   -7.346,   -4.632,  -15.639,
     &  -22.559,  -10.909,   -9.535,   -4.431,    2.275,
     &   15.292,   29.684,   35.641,  100.000,   47.848,
     &   50.851,   47.064,   20.394,   16.480,    2.001,
     &   -4.997,  -29.364,  -20.353,  -16.832,   -4.125,
     &  -18.854,   -8.346,   -1.099,   -8.159,    0.000/
      Data ((corst(i,j),i=1,N),j= 65, 65)/
     &    0.000,    0.000,    0.000,   -1.004,   -1.004,
     &    0.637,    0.637,   -0.995,   -0.995,  -21.136,
     &  -21.136,   -6.890,   -6.890,   -4.733,   -4.733,
     &  -13.069,   -1.631,   12.549,   13.049,   20.559,
     &   -6.724,   -7.602,   -2.622,   -1.700,   -3.818,
     &   -0.375,   14.290,    3.901,   -9.806,  -11.628,
     &   -0.180,   -4.587,  -13.266,   -7.005,    1.114,
     &  -15.329,    8.658,    7.545,   -3.871,  -20.068,
     &    0.048,   -2.964,   -8.445,   -8.278,   -5.697,
     &   -7.022,   -1.006,   -0.618,  -13.384,   -6.855,
     &  -18.431,  -10.176,   -8.668,  -19.725,  -28.883,
     &  -29.939,  -11.842,  -12.057,   -8.448,    0.178,
     &    8.401,   23.363,   38.778,   47.848,  100.000,
     &   57.629,   44.678,   19.363,    3.202,   -0.696,
     &  -25.286,  -34.498,  -10.513,  -12.239,   -1.949,
     &   -4.509,    0.300,    5.273,    2.870,    0.000/
      Data ((corst(i,j),i=1,N),j= 66, 66)/
     &    0.000,    0.000,    0.000,  -10.475,  -10.475,
     &   14.959,   14.959,    0.060,    0.060,  -21.913,
     &  -21.913,   -9.937,   -9.937,    6.468,    6.468,
     &   -6.021,    7.422,   10.140,   13.321,   11.506,
     &   -3.520,   -2.492,   19.082,   -8.690,    6.159,
     &   11.390,   11.851,   14.734,    2.676,    7.588,
     &   -7.691,   -9.639,  -23.161,   -6.965,  -13.718,
     &  -39.915,   -5.559,  -12.221,  -14.678,  -28.481,
     &    1.246,    4.311,    2.678,   -7.210,    0.145,
     &   -7.087,    4.628,    1.392,    1.120,    1.562,
     &  -23.061,   -6.781,    1.980,    1.153,  -19.630,
     &  -17.294,  -24.996,  -19.633,  -33.587,  -18.638,
     &   -8.513,   16.335,   30.953,   50.851,   57.629,
     &  100.000,   55.727,   37.886,    4.514,   -9.433,
     &  -27.671,  -35.066,  -29.441,  -16.614,    3.821,
     &   -1.711,    7.384,   11.745,   16.520,    0.000/
      Data ((corst(i,j),i=1,N),j= 67, 67)/
     &    0.000,    0.000,    0.000,  -17.910,  -17.910,
     &   16.714,   16.714,   -4.005,   -4.005,  -21.730,
     &  -21.730,  -14.653,  -14.653,    0.204,    0.204,
     &   -6.078,    7.904,    8.890,   18.249,   19.799,
     &    1.162,   -7.727,   14.342,   -6.968,   -0.154,
     &    1.764,    8.125,    3.984,   -6.944,    7.386,
     &    0.876,    1.097,   -7.237,   -9.980,  -12.910,
     &  -27.990,  -15.286,  -18.400,   -9.030,  -15.262,
     &    4.145,    6.765,    3.359,    3.862,    5.851,
     &    2.868,    0.107,   -5.030,   -5.287,  -13.719,
     &  -26.700,  -16.251,   -8.851,   -5.645,  -25.226,
     &  -47.480,  -38.360,  -31.253,  -35.993,  -20.142,
     &  -24.966,    1.577,   14.082,   47.064,   44.678,
     &   55.727,  100.000,   54.738,   43.630,   13.992,
     &    1.153,  -29.085,  -20.104,    2.542,   -3.514,
     &   -2.537,    0.849,    7.562,    7.180,    0.000/
      Data ((corst(i,j),i=1,N),j= 68, 68)/
     &    0.000,    0.000,    0.000,  -15.181,  -15.181,
     &    8.855,    8.855,   -9.387,   -9.387,   -3.451,
     &   -3.451,  -11.487,  -11.487,    6.474,    6.474,
     &  -12.116,    2.065,    5.103,    0.566,   -4.639,
     &   -8.678,  -18.579,   13.465,   -2.599,   -1.551,
     &   -2.224,    8.223,    2.271,    0.661,   -5.924,
     &   -7.326,   -8.149,   -9.588,  -13.551,  -12.416,
     &  -17.471,  -12.944,  -24.603,  -11.426,   -5.902,
     &   -7.313,    0.724,   -4.219,   -8.473,    3.571,
     &   -5.356,   -5.854,  -10.085,    8.165,   -1.991,
     &  -15.122,   -8.069,   -8.203,    3.154,  -12.362,
     &    3.437,   -7.495,  -21.397,  -21.265,  -10.755,
     &  -17.013,   -4.600,  -16.751,   20.394,   19.363,
     &   37.886,   54.738,  100.000,   31.722,   19.644,
     &    8.872,  -15.207,  -19.467,   -2.123,  -11.586,
     &    0.742,    4.764,   20.745,   10.776,    0.000/
      Data ((corst(i,j),i=1,N),j= 69, 69)/
     &    0.000,    0.000,    0.000,  -24.098,  -24.098,
     &   19.690,   19.690,   -6.260,   -6.260,    5.597,
     &    5.597,  -17.880,  -17.880,  -19.807,  -19.807,
     &   -4.856,  -17.302,    1.453,   -9.316,    6.420,
     &   -7.399,   -4.552,    6.065,    3.266,    5.566,
     &   -3.257,   -4.890,  -10.890,  -11.557,   -5.863,
     &   -6.433,  -11.138,  -15.220,  -21.936,   -2.135,
     &   -8.092,   -5.775,  -17.157,   -8.468,    5.232,
     &    3.418,   11.427,   17.977,   13.608,    8.512,
     &   -8.536,  -17.010,  -24.233,  -22.022,  -26.855,
     &   -4.419,  -17.440,    6.878,   11.394,    0.791,
     &  -27.686,  -15.437,  -12.625,   -1.053,   -7.712,
     &   -8.397,   -4.951,  -11.372,   16.480,    3.202,
     &    4.514,   43.630,   31.722,  100.000,   36.942,
     &   17.935,   -0.078,   -4.363,    2.793,  -16.424,
     &   -9.867,   12.580,    9.286,    8.117,    0.000/
      Data ((corst(i,j),i=1,N),j= 70, 70)/
     &    0.000,    0.000,    0.000,    4.178,    4.178,
     &    4.946,    4.946,    2.769,    2.769,    4.028,
     &    4.028,  -18.093,  -18.093,  -20.718,  -20.718,
     &   -2.222,   -7.430,    1.967,   10.206,    5.055,
     &   18.566,  -16.847,   -1.573,   14.317,   10.575,
     &   -5.060,   -3.873,   -8.009,    0.151,   -5.447,
     &  -11.555,  -13.086,   -3.876,  -14.133,   -3.603,
     &    7.909,   10.207,   -5.560,   -7.349,    1.128,
     &   -8.202,   -5.280,    6.077,   -4.643,    0.843,
     &    4.243,   -3.729,  -18.254,   -1.045,   -9.203,
     &  -13.018,  -15.458,    3.055,    6.426,    5.204,
     &   -4.673,  -11.303,  -15.630,   -9.160,  -14.510,
     &   -9.566,    4.199,  -21.623,    2.001,   -0.696,
     &   -9.433,   13.992,   19.644,   36.942,  100.000,
     &   31.449,   11.154,   -5.520,   -5.784,  -26.162,
     &   -7.905,   17.831,    9.176,    7.598,    0.000/
      Data ((corst(i,j),i=1,N),j= 71, 71)/
     &    0.000,    0.000,    0.000,   10.260,   10.260,
     &   -9.606,   -9.606,  -22.312,  -22.312,    0.765,
     &    0.765,   14.871,   14.871,   -3.690,   -3.690,
     &   -0.222,   11.917,   -7.642,    0.240,   -6.503,
     &   19.555,    2.632,    1.042,   -3.904,    3.755,
     &  -11.348,   -3.559,  -26.646,  -17.084,   -8.988,
     &   -6.481,  -10.597,   -2.727,  -10.325,    7.694,
     &    4.990,    9.321,   -9.569,   -7.166,    4.895,
     &    2.789,  -14.014,   14.318,   -2.472,    7.076,
     &   15.554,  -10.136,   -5.854,  -11.247,   -4.888,
     &  -16.972,   -8.491,   -6.839,    4.126,   10.352,
     &   -6.359,    0.456,    3.314,    1.079,    6.208,
     &  -10.805,   -5.856,  -10.494,   -4.997,  -25.286,
     &  -27.671,    1.153,    8.872,   17.935,   31.449,
     &  100.000,   30.030,    7.376,   -6.199,  -29.236,
     &    0.918,    1.424,    4.923,   10.072,    0.000/
      Data ((corst(i,j),i=1,N),j= 72, 72)/
     &    0.000,    0.000,    0.000,    5.851,    5.851,
     &   -4.609,   -4.609,   -1.482,   -1.482,    7.857,
     &    7.857,   11.039,   11.039,    4.977,    4.977,
     &    7.448,   11.269,   -5.644,   -6.063,  -22.327,
     &   -3.735,  -10.023,  -14.086,   -7.721,  -11.913,
     &   -7.035,    1.742,   -6.593,    1.765,   -2.707,
     &    3.075,   -6.845,    8.279,    2.303,    2.074,
     &   26.678,   12.035,   -4.340,   -3.869,  -13.353,
     &  -14.844,   -6.293,  -15.505,   -4.770,  -28.125,
     &   -7.305,  -12.024,    5.173,    3.738,   -2.854,
     &    3.259,   -1.162,    5.147,   12.607,   17.505,
     &   10.432,   11.741,   16.115,    3.807,   12.861,
     &    5.467,  -10.243,  -21.830,  -29.364,  -34.498,
     &  -35.066,  -29.085,  -15.207,   -0.078,   11.154,
     &   30.030,  100.000,   36.312,    9.566,  -27.019,
     &  -25.059,    2.639,    7.629,   -3.579,    0.000/
      Data ((corst(i,j),i=1,N),j= 73, 73)/
     &    0.000,    0.000,    0.000,   -4.202,   -4.202,
     &   -6.543,   -6.543,    4.800,    4.800,   -1.378,
     &   -1.378,    8.261,    8.261,    5.910,    5.910,
     &   15.216,    3.646,   12.643,   -4.660,   -7.992,
     &    9.387,    7.285,    0.450,   18.421,   -4.910,
     &   -6.604,   -4.380,  -10.365,  -14.292,   -6.054,
     &  -12.636,   -9.596,   -3.147,    1.113,    8.588,
     &   30.794,   16.680,   11.354,   18.420,    2.824,
     &   -0.596,   -6.930,   -3.749,  -18.352,  -12.720,
     &   -6.018,  -14.337,    5.899,   -1.307,   -1.661,
     &    2.835,   -4.905,   -6.080,    0.263,   -1.909,
     &    0.748,  -13.505,   -1.826,   -2.134,    0.444,
     &    1.136,  -13.036,   -6.080,  -20.353,  -10.513,
     &  -29.441,  -20.104,  -19.467,   -4.363,   -5.520,
     &    7.376,   36.312,  100.000,   37.284,   10.314,
     &  -31.104,  -16.471,   -6.046,    7.702,    0.000/
      Data ((corst(i,j),i=1,N),j= 74, 74)/
     &    0.000,    0.000,    0.000,  -12.942,  -12.942,
