      subroutine aleph_3pipi0(sbin,dsbin,sfm2,dsta,dsys,corsta,corsys)
**********************************************************************
* Invariant mass squared distribution for the 3pipi0 channel         *
* normalized to the branching ratio of 4.590% by ALEPH.              *
*                                                                    *
* Note that the errors in different bins are strongly correlated due *
* to the unfolding procedure. Therefore any use of these data, e.g.  *
* in integrals, has to implement a full error propagation using the  *
* correlation matrices which are provided.                           *
*                                                                    *
* Date: Nov. 20, 2013                                                *
*                                                                    *
* Main contact:   Zhiqing ZHANG   <zhangzq@lal.in2p3.fr>             *
* Other contacts: Michel  DAVIER  <davier@lal.in2p3.fr>              *
*                 Andreas HOECKER <hoecker@lal.in2p3.fr>             *
*                 Bogdan Malaescu <malaescu@lal.in2p3.fr>            *
*                 Changzheng Yuan <yuancz@mail.ihep.ac.cn>           *
*                                                                    *
* Output:                                                            *
*        sbin(*): mass squared bin center in GeV**2                  *
*        dsbin(*): bin size in GeV**2                                *
*        sfm2(*): normalized invariant mass squared distribution     *
*        dsta(*): statistical errors                                 *
*        dsys(*): systematical erorrs                                *
*        corsta(*,*): stat correlation coefficients in %             *
*        corsys(*,*): syst correlation coefficients in %             *
*                                                                    *
*        The errors do not contain measured uncertainties from the   *
*        branching ratio.                                            *
*                                                                    *
* Ref. Version 2013: arXiv:1312.1501                                 *
*              2008: Eur. Phys. J. C56 (2008) 305                    *
*              2005: Phys. Rep. 421 (2005) 191                       *
**********************************************************************
*
      implicit none
      integer N,i,j
      parameter(N=80)
      real sbin(N),dsbin(N),sfm2(N),dsta(N),dsys(N)
      real sbin_(N),dsbin_(N),sfm2_(N),dsta_(N),dsys_(N)
      real corsta(N,N),corsys(N,N),corst(N,N),corsy(N,N)
*

      data sbin_ /
     & 0.0375, 0.1000, 0.1375, 0.1625, 0.1875,
     &    0.000,    0.000,   26.535,   26.535,    5.639,
     &    5.639,  -23.309,  -23.309,   12.535,   12.535,
     &    0.927,    0.927,   15.612,   15.612,    6.583,
     &    6.583,   -2.318,   -2.318,   -8.315,  -13.573,
     &  -20.402,   -9.762,   -1.907,    4.796,    5.219,
     &    7.704,   11.146,   13.968,  100.000,   32.927,
     &    3.811,   12.827,  -17.625,  -10.195,   -8.370,
     &  -16.550,  -23.075,   -0.160,  -13.862,   -4.951,
     &   -7.116,    3.225,   -3.082,   -8.666,    3.277,
     &    7.063,   15.555,   -8.306,   -5.143,  -19.079,
     &  -18.333,  -15.781,    3.770,   14.340,    0.995,
     &  -13.166,    2.407,   -1.554,   12.514,    4.589,
     &   -4.510,    7.359,   -9.162,  -10.392,    0.000/
      Data ((corst(i,j),i=1,N),j= 45, 45)/
     &   -4.436,   -4.436,   -4.436,   -4.436,   -4.436,
     &   -4.436,   -4.436,   -4.436,   -4.436,    0.000,
     &    0.000,  -13.814,  -13.814,    9.630,    9.630,
     &    0.000,    0.000,   16.083,   16.083,    2.213,
     &    2.213,   -4.552,   -4.552,    8.710,    8.710,
     &   -1.170,   -1.170,    3.785,    3.785,   -2.785,
     &   -2.785,    2.660,    2.660,  -22.322,  -11.990,
     &  -28.633,   -4.557,    5.204,    0.929,   -9.658,
     &   -4.345,   -6.041,   26.025,   32.927,  100.000,
     &   24.809,    4.587,   -1.242,   -3.248,    6.013,
     &   -8.111,  -10.654,   -6.286,   -6.996,    7.261,
     &  -14.007,  -28.352,  -11.408,    7.174,   11.920,
     &   23.590,    9.725,   -0.602,   -4.772,   -6.035,
     &  -34.080,  -23.786,   -3.478,   -9.705,   -0.876,
     &  -12.840,    6.713,  -12.708,   10.928,   23.749,
     &    5.563,   -4.677,   10.872,   -4.125,    0.000/
      Data ((corst(i,j),i=1,N),j= 46, 46)/
     &    4.359,    4.359,    4.359,    4.359,    4.359,
     &    4.359,    4.359,    4.359,    4.359,    0.000,
     &    0.000,  -27.623,  -27.623,  -10.380,  -10.380,
     &    0.000,    0.000,    8.139,    8.139,   11.332,
     &   11.332,  -11.163,  -11.163,    8.346,    8.346,
     &   14.145,   14.145,  -14.961,  -14.961,  -16.419,
     &  -16.419,   -1.144,   -1.144,  -10.925,    2.606,
     &   -4.836,  -17.006,  -17.306,  -20.122,   -3.599,
     &  -10.124,  -19.362,   -8.812,    3.811,   24.809,
     &  100.000,   16.491,   13.878,   20.435,    8.840,
     &  -16.090,   -0.917,  -14.960,    6.258,   -1.392,
     &  -24.304,  -10.670,  -11.911,   -8.927,   -8.041,
     &   -9.888,    3.342,    8.003,   10.210,   10.910,
     &    2.861,   -9.736,   13.676,    4.236,   -3.458,
     &   -6.801,    2.192,  -15.098,    7.690,    4.342,
     &   -0.904,  -18.629,   14.193,    4.406,    0.000/
      Data ((corst(i,j),i=1,N),j= 47, 47)/
     &    3.648,    3.648,    3.648,    3.648,    3.648,
     &    3.648,    3.648,    3.648,    3.648,    0.000,
     &    0.000,    6.567,    6.567,    0.603,    0.603,
     &    0.000,    0.000,    3.476,    3.476,   -2.769,
     &   -2.769,   -9.174,   -9.174,   -5.118,   -5.118,
     &   -7.142,   -7.142,   12.107,   12.107,    4.496,
     &    4.496,   -2.997,   -2.997,   12.420,  -13.581,
     &   12.761,  -24.747,  -14.928,    3.045,  -10.868,
     &  -19.304,   -6.166,   -9.215,   12.827,    4.587,
     &   16.491,  100.000,   20.422,    9.940,   14.016,
     &   -4.805,  -14.291,  -10.680,  -16.526,  -10.256,
     &  -11.895,   -1.359,  -16.072,    0.078,   -4.792,
     &   -4.360,   -1.216,   -3.262,   -9.184,   -3.826,
     &    3.415,    2.602,    2.986,  -15.310,   -6.226,
     &   -0.202,    8.096,   13.575,  -10.063,   -3.054,
     &   15.720,    2.329,   -9.316,  -14.299,    0.000/
      Data ((corst(i,j),i=1,N),j= 48, 48)/
     &    6.739,    6.739,    6.739,    6.739,    6.739,
     &    6.739,    6.739,    6.739,    6.739,    0.000,
     &    0.000,   -8.490,   -8.490,   18.951,   18.951,
     &    0.000,    0.000,    6.035,    6.035,    6.705,
     &    6.705,    0.773,    0.773,   -2.419,   -2.419,
     &  -21.839,  -21.839,    6.989,    6.989,    6.219,
     &    6.219,    6.968,    6.968,    1.436,    4.396,
     &    5.211,    0.569,   -0.416,   14.214,   10.737,
     &  -18.169,   -4.027,  -15.422,  -17.625,   -1.242,
     &   13.878,   20.422,  100.000,   36.116,   26.903,
     &   17.669,   -2.598,  -22.132,   -5.863,    7.191,
     &    4.754,    8.056,   -0.396,   13.742,   -1.450,
     &   -9.791,   -1.436,    5.269,   -9.940,   -1.436,
     &   -1.886,  -19.231,  -17.303,  -29.110,   -9.279,
     &   -0.657,   -1.235,    4.316,  -10.783,   13.686,
     &  -18.517,  -16.976,   15.034,   -6.725,    0.000/
      Data ((corst(i,j),i=1,N),j= 49, 49)/
     &   -0.020,   -0.020,   -0.020,   -0.020,   -0.020,
     &   -0.020,   -0.020,   -0.020,   -0.020,    0.000,
     &    0.000,  -18.260,  -18.260,   28.562,   28.562,
     &    0.000,    0.000,   10.751,   10.751,   -2.285,
     &   -2.285,   23.351,   23.351,    2.634,    2.634,
     &   -3.039,   -3.039,    2.802,    2.802,  -11.786,
     &  -11.786,    1.817,    1.817,   15.345,   13.614,
     &   17.771,   -0.551,   -9.915,  -12.014,  -11.549,
     &  -12.487,  -26.952,   -2.862,  -10.195,   -3.248,
     &   20.435,    9.940,   36.116,  100.000,   39.109,
     &   30.976,   10.792,   -7.300,   -3.853,  -21.334,
     &  -15.327,    8.461,  -10.081,   10.414,    7.694,
     &    1.648,   -4.160,   -9.421,  -16.084,   -6.769,
     &   -1.522,    3.816,   -3.576,   -5.217,   -5.446,
     &    4.489,   -6.799,    6.609,  -14.683,  -10.689,
     &  -15.255,  -24.943,    6.042,   -1.134,    0.000/
      Data ((corst(i,j),i=1,N),j= 50, 50)/
     &   12.645,   12.645,   12.645,   12.645,   12.645,
     &   12.645,   12.645,   12.645,   12.645,    0.000,
     &    0.000,    3.534,    3.534,    8.310,    8.310,
     &    0.000,    0.000,    2.538,    2.538,   -7.791,
     &   -7.791,   -3.148,   -3.148,    1.836,    1.836,
     &    3.182,    3.182,    8.360,    8.360,    5.710,
     &    5.710,    3.642,    3.642,    2.414,    2.779,
     &    3.442,   -4.998,   11.011,   -5.903,  -16.646,
     &  -25.769,  -26.330,  -14.879,   -8.370,    6.013,
     &    8.840,   14.016,   26.903,   39.109,  100.000,
     &   37.278,   29.131,   -7.789,  -12.255,  -16.441,
     &  -20.515,   -6.313,  -15.444,    8.323,    2.688,
     &    6.030,   -1.819,   -8.490,   -3.448,   12.433,
     &    4.732,    5.096,  -14.798,  -23.753,  -10.185,
     &    2.433,    1.597,    2.533,  -14.418,   -2.651,
     &   -7.506,  -11.951,   12.615,   -9.659,    0.000/
      Data ((corst(i,j),i=1,N),j= 51, 51)/
     &   11.449,   11.449,   11.449,   11.449,   11.449,
     &   11.449,   11.449,   11.449,   11.449,    0.000,
     &    0.000,    2.998,    2.998,   23.515,   23.515,
     &    0.000,    0.000,    2.086,    2.086,  -10.573,
     &  -10.573,    7.363,    7.363,    3.594,    3.594,
     &  -10.625,  -10.625,  -14.038,  -14.038,    1.166,
     &    1.166,   -2.458,   -2.458,    3.411,    0.132,
     &   -1.155,   -3.334,    5.625,   -6.713,   -3.407,
     &    5.708,    0.247,   -7.004,  -16.550,   -8.111,
     &  -16.090,   -4.805,   17.669,   30.976,   37.278,
     &  100.000,   53.321,   22.271,   18.572,   -0.126,
     &   -3.499,   -9.273,  -19.491,   -8.235,  -16.750,
     &  -13.249,   -3.363,    3.890,  -14.478,   -2.120,
     &  -12.147,    5.159,  -14.569,  -23.085,  -13.936,
     &    7.905,   -3.799,  -10.022,   -8.492,   -5.026,
     &   -5.584,   -1.933,   16.358,   27.432,    0.000/
      Data ((corst(i,j),i=1,N),j= 52, 52)/
     &    7.256,    7.256,    7.256,    7.256,    7.256,
     &    7.256,    7.256,    7.256,    7.256,    0.000,
     &    0.000,    1.333,    1.333,   14.396,   14.396,
     &    0.000,    0.000,    0.792,    0.792,  -15.649,
     &  -15.649,   14.134,   14.134,    4.028,    4.028,
     &    9.102,    9.102,  -19.343,  -19.343,   -8.570,
     &   -8.570,  -14.149,  -14.149,   -2.060,    3.837,
     &   10.251,    5.543,    0.866,  -16.479,  -17.095,
     &    4.965,   -1.267,   -7.361,  -23.075,  -10.654,
     &   -0.917,  -14.291,   -2.598,   10.792,   29.131,
     &   53.321,  100.000,   40.423,   32.592,   13.434,
     &   -0.827,  -21.237,  -15.501,   -7.264,  -19.584,
     &   -9.330,    4.085,   17.000,   -1.676,    1.456,
     &  -13.953,   -2.575,  -10.385,  -10.824,   -1.609,
     &   10.332,   -3.045,  -14.736,  -13.237,   -1.820,
     &  -10.581,    7.206,   10.015,   10.194,    0.000/
      Data ((corst(i,j),i=1,N),j= 53, 53)/
     &   -4.633,   -4.633,   -4.633,   -4.633,   -4.633,
     &   -4.633,   -4.633,   -4.633,   -4.633,    0.000,
     &    0.000,   -0.382,   -0.382,    2.808,    2.808,
     &    0.000,    0.000,   10.032,   10.032,  -12.559,
     &  -12.559,   -5.784,   -5.784,    4.298,    4.298,
     &    7.155,    7.155,    7.985,    7.985,   -0.482,
     &   -0.482,    3.537,    3.537,   10.086,    7.007,
     &    2.060,  -13.675,   -0.962,  -14.107,  -10.787,
     &   19.785,    2.618,   -7.944,   -0.160,   -6.286,
     &  -14.960,  -10.680,  -22.132,   -7.300,   -7.789,
     &   22.271,   40.423,  100.000,   44.767,   26.473,
     &    2.146,   -5.700,  -15.472,  -21.266,  -21.679,
     &  -14.251,   -6.692,   -2.222,    2.509,    2.182,
     &    3.665,    6.878,  -10.200,   -6.014,   -0.726,
     &   11.632,  -11.424,  -15.559,   -3.915,    7.993,
     &    5.440,   -0.701,    4.373,   -0.177,    0.000/
      Data ((corst(i,j),i=1,N),j= 54, 54)/
     &   -9.711,   -9.711,   -9.711,   -9.711,   -9.711,
     &   -9.711,   -9.711,   -9.711,   -9.711,    0.000,
     &    0.000,   -0.144,   -0.144,   -7.290,   -7.290,
     &    0.000,    0.000,    0.800,    0.800,    3.778,
     &    3.778,    4.412,    4.412,    0.534,    0.534,
     &    4.116,    4.116,  -24.415,  -24.415,  -15.432,
     &  -15.432,    3.830,    3.830,    0.444,    7.863,
     &    1.295,    4.062,   -8.422,  -19.753,    5.072,
     &   17.139,   -5.564,   -9.446,  -13.862,   -6.996,
     &    6.258,  -16.526,   -5.863,   -3.853,  -12.255,
     &   18.572,   32.592,   44.767,  100.000,   45.300,
     &   22.271,   16.666,  -10.818,  -27.836,  -35.827,
     &  -14.494,   -8.672,    5.649,   -8.236,  -16.991,
     &  -10.863,   -2.547,   -4.791,   -7.242,    0.409,
     &    0.191,   -5.687,  -15.233,   -2.768,   -7.043,
     &   10.266,   -5.989,    6.776,   19.793,    0.000/
      Data ((corst(i,j),i=1,N),j= 55, 55)/
     &    0.736,    0.736,    0.736,    0.736,    0.736,
     &    0.736,    0.736,    0.736,    0.736,    0.000,
     &    0.000,    7.017,    7.017,   -6.122,   -6.122,
     &    0.000,    0.000,   -3.477,   -3.477,   -4.549,
     &   -4.549,    9.639,    9.639,    1.890,    1.890,
     &   -0.529,   -0.529,  -12.021,  -12.021,   -9.845,
     &   -9.845,   -5.809,   -5.809,  -14.642,   -5.485,
     &  -19.418,    5.338,   23.392,    9.168,   14.566,
     &   13.858,    5.158,  -13.928,   -4.951,    7.261,
     &   -1.392,  -10.256,    7.191,  -21.334,  -16.441,
     &   -0.126,   13.434,   26.473,   45.300,  100.000,
     &   25.532,    7.149,   -8.027,  -26.135,  -38.256,
     &  -13.736,   -6.695,    9.107,   -2.453,    8.396,
     &   -7.213,   -4.768,   -5.341,   -4.037,   -3.546,
     &   -1.272,    3.334,   -7.965,  -13.787,   14.114,
     &    1.131,   -6.475,    3.022,   -7.009,    0.000/
      Data ((corst(i,j),i=1,N),j= 56, 56)/
     &   -7.120,   -7.120,   -7.120,   -7.120,   -7.120,
     &   -7.120,   -7.120,   -7.120,   -7.120,    0.000,
     &    0.000,   12.292,   12.292,   10.464,   10.464,
     &    0.000,    0.000,    4.129,    4.129,  -12.642,
     &  -12.642,    4.359,    4.359,    4.149,    4.149,
     &  -23.958,  -23.958,  -17.528,  -17.528,   -5.380,
     &   -5.380,  -13.544,  -13.544,  -15.393,  -11.435,
     &    3.374,   13.995,   15.349,    7.372,    3.710,
     &    1.885,    0.380,    0.396,   -7.116,  -14.007,
     &  -24.304,  -11.895,    4.754,  -15.327,  -20.515,
     &   -3.499,   -0.827,    2.146,   22.271,   25.532,
     &  100.000,   18.888,    6.324,   -6.157,  -22.443,
     &   -1.596,   -9.907,   -3.624,  -11.675,  -14.774,
     &   -1.839,   10.840,    1.868,    1.683,   -2.798,
     &  -15.343,   -7.641,   12.479,   -1.692,  -18.626,
     &    5.762,   -7.432,   -3.952,    2.275,    0.000/
      Data ((corst(i,j),i=1,N),j= 57, 57)/
     &    1.381,    1.381,    1.381,    1.381,    1.381,
     &    1.381,    1.381,    1.381,    1.381,    0.000,
     &    0.000,    6.136,    6.136,  -10.820,  -10.820,
     &    0.000,    0.000,   14.398,   14.398,   17.460,
     &   17.460,    0.679,    0.679,    3.009,    3.009,
     &   -9.886,   -9.886,    9.786,    9.786,   11.421,
     &   11.421,    4.351,    4.351,    8.032,   12.076,
     &   19.100,    3.955,   -3.171,   -5.348,   12.854,
     &    0.224,  -23.148,  -11.232,    3.225,  -28.352,
     &  -10.670,   -1.359,    8.056,    8.461,   -6.313,
     &   -9.273,  -21.237,   -5.700,   16.666,    7.149,
     &   18.888,  100.000,   30.416,    7.871,  -14.127,
     &  -23.922,  -21.230,  -31.230,  -37.857,  -23.536,
     &    4.908,   29.982,    6.196,    2.249,   -1.941,
     &  -12.698,    3.076,    4.088,  -14.294,   -6.262,
     &  -10.778,   -1.428,   -4.327,    0.527,    0.000/
      Data ((corst(i,j),i=1,N),j= 58, 58)/
     &    1.069,    1.069,    1.069,    1.069,    1.069,
     &    1.069,    1.069,    1.069,    1.069,    0.000,
     &    0.000,   -8.736,   -8.736,   -3.875,   -3.875,
     &    0.000,    0.000,   -0.934,   -0.934,    2.427,
     &    2.427,   -5.771,   -5.771,  -17.437,  -17.437,
     &   -8.612,   -8.612,    2.629,    2.629,  -10.046,
     &  -10.046,   -6.148,   -6.148,    9.004,   -4.760,
     &    2.814,   -1.203,   -2.844,    5.422,    4.858,
     &    6.079,   -7.983,   -5.646,   -3.082,  -11.408,
     &  -11.911,  -16.072,   -0.396,  -10.081,  -15.444,
     &  -19.491,  -15.501,  -15.472,  -10.818,   -8.027,
     &    6.324,   30.416,  100.000,   43.221,   28.228,
     &    1.746,   -5.119,  -17.194,  -14.489,  -25.225,
     &   -3.152,   -1.019,   -6.943,    7.409,    5.341,
     &   -5.029,    2.629,   -1.456,   -3.344,   -0.878,
     &  -23.067,    3.382,    1.949,  -11.769,    0.000/
      Data ((corst(i,j),i=1,N),j= 59, 59)/
     &   10.695,   10.695,   10.695,   10.695,   10.695,
     &   10.695,   10.695,   10.695,   10.695,    0.000,
     &    0.000,   -5.566,   -5.566,    6.590,    6.590,
     &    0.000,    0.000,    3.863,    3.863,  -17.739,
     &  -17.739,    3.574,    3.574,   12.938,   12.938,
     &   -0.182,   -0.182,   12.550,   12.550,   -4.555,
     &   -4.555,   -3.643,   -3.643,    1.011,   -8.974,
     &   -1.460,    2.743,   -9.518,    1.768,  -11.343,
     &  -15.369,   -9.454,   -6.676,   -8.666,    7.174,
     &   -8.927,    0.078,   13.742,   10.414,    8.323,
     &   -8.235,   -7.264,  -21.266,  -27.836,  -26.135,
     &   -6.157,    7.871,   43.221,  100.000,   44.343,
     &   18.414,   15.012,   -6.089,  -12.366,  -19.720,
     &    2.315,   -5.195,   -8.725,   -7.081,   -3.933,
     &    0.711,  -10.532,    0.094,   -7.214,   10.392,
     &  -15.594,   -3.835,   -4.455,   -7.563,    0.000/
      Data ((corst(i,j),i=1,N),j= 60, 60)/
     &   -8.397,   -8.397,   -8.397,   -8.397,   -8.397,
     &   -8.397,   -8.397,   -8.397,   -8.397,    0.000,
     &    0.000,  -12.906,  -12.906,   12.320,   12.320,
     &    0.000,    0.000,   -5.612,   -5.612,  -11.092,
     &  -11.092,   12.757,   12.757,    3.659,    3.659,
     &    5.812,    5.812,    5.930,    5.930,   -6.599,
     &   -6.599,    5.051,    5.051,   -4.178,   -2.086,
     &  -12.253,   -9.076,   -9.703,    4.774,   -5.411,
     &  -20.200,  -14.405,  -10.160,    3.277,   11.920,
     &   -8.041,   -4.792,   -1.450,    7.694,    2.688,
     &  -16.750,  -19.584,  -21.679,  -35.827,  -38.256,
     &  -22.443,  -14.127,   28.228,   44.343,  100.000,
     &   52.809,   35.772,   12.810,   11.221,   -3.727,
     &  -20.469,  -21.408,  -28.935,    2.823,    6.717,
     &    4.211,   -3.873,   -2.074,    5.466,    3.652,
     &   -0.569,    6.481,  -11.603,  -31.625,    0.000/
      Data ((corst(i,j),i=1,N),j= 61, 61)/
     &  -12.737,  -12.737,  -12.737,  -12.737,  -12.737,
     &  -12.737,  -12.737,  -12.737,  -12.737,    0.000,
     &    0.000,    5.810,    5.810,    6.946,    6.946,
     &    0.000,    0.000,   -6.085,   -6.085,   -7.949,
     &   -7.949,    7.534,    7.534,   -6.092,   -6.092,
     &   19.189,   19.189,   -5.350,   -5.350,    0.420,
     &    0.420,    1.716,    1.716,  -19.776,  -16.772,
     &  -25.133,    0.773,   -3.095,    4.799,   -5.958,
     &  -12.617,   -9.628,   -6.202,    7.063,   23.590,
     &   -9.888,   -4.360,   -9.791,    1.648,    6.030,
     &  -13.249,   -9.330,  -14.251,  -14.494,  -13.736,
     &   -1.596,  -23.922,    1.746,   18.414,   52.809,
     &  100.000,   46.172,    5.285,   14.916,   -1.143,
     &  -26.042,  -26.069,  -19.166,  -13.883,   -2.375,
     &   12.962,   12.723,   -1.885,    4.540,   -0.760,
     &    7.701,   -5.231,  -21.496,  -25.568,    0.000/
      Data ((corst(i,j),i=1,N),j= 62, 62)/
     &  -11.783,  -11.783,  -11.783,  -11.783,  -11.783,
     &  -11.783,  -11.783,  -11.783,  -11.783,    0.000,
     &    0.000,    2.019,    2.019,    4.752,    4.752,
     &    0.000,    0.000,    4.255,    4.255,  -18.553,
     &  -18.553,   -5.671,   -5.671,    3.749,    3.749,
     &   12.414,   12.414,   -7.320,   -7.320,  -16.121,
     &  -16.121,   -0.030,   -0.030,  -12.637,   -7.531,
     &  -16.230,    5.591,    2.425,    7.683,   -8.588,
     &  -23.910,  -13.914,  -12.564,   15.555,    9.725,
     &    3.342,   -1.216,   -1.436,   -4.160,   -1.819,
     &   -3.363,    4.085,   -6.692,   -8.672,   -6.695,
     &   -9.907,  -21.230,   -5.119,   15.012,   35.772,
     &   46.172,  100.000,   22.981,   30.714,    5.884,
     &  -22.195,  -25.206,  -25.122,   -1.221,    0.546,
     &   11.628,   -4.790,   -6.373,    2.471,    7.749,
     &    1.543,   -6.652,  -11.956,  -14.431,    0.000/
      Data ((corst(i,j),i=1,N),j= 63, 63)/
     &   -9.423,   -9.423,   -9.423,   -9.423,   -9.423,
     &   -9.423,   -9.423,   -9.423,   -9.423,    0.000,
     &    0.000,   -2.969,   -2.969,   -2.020,   -2.020,
     &    0.000,    0.000,   -2.134,   -2.134,    5.667,
     &    5.667,    2.004,    2.004,    5.297,    5.297,
     &   10.651,   10.651,   -5.850,   -5.850,  -13.743,
     &  -13.743,   -6.532,   -6.532,  -15.225,    5.484,
     &   -5.362,    8.810,   -1.722,   -7.633,   -5.632,
     &  -19.455,    0.601,    4.717,   -8.306,   -0.602,
     &    8.003,   -3.262,    5.269,   -9.421,   -8.490,
     &    3.890,   17.000,   -2.222,    5.649,    9.107,
     &   -3.624,  -31.230,  -17.194,   -6.089,   12.810,
     &    5.285,   22.981,  100.000,   46.235,   20.703,
     &   -8.064,  -17.982,  -24.546,  -16.777,  -14.145,
     &  -11.138,  -11.979,    6.017,    1.183,    8.033,
     &    5.859,    3.198,    0.337,   -7.483,    0.000/
      Data ((corst(i,j),i=1,N),j= 64, 64)/
     &  -16.814,  -16.814,  -16.814,  -16.814,  -16.814,
     &  -16.814,  -16.814,  -16.814,  -16.814,    0.000,
     &    0.000,    6.397,    6.397,  -19.191,  -19.191,
     &    0.000,    0.000,   -5.521,   -5.521,    9.194,
     &    9.194,  -12.274,  -12.274,  -12.128,  -12.128,
     &    4.392,    4.392,   -0.436,   -0.436,    0.932,
     &    0.932,  -13.886,  -13.886,  -23.150,   -4.939,
     &   -8.794,   12.677,    4.335,   -1.916,    0.583,
     &  -11.921,   -0.817,   -3.450,   -5.143,   -4.772,
     &   10.210,   -9.184,   -9.940,  -16.084,   -3.448,
     &  -14.478,   -1.676,    2.509,   -8.236,   -2.453,
     &  -11.675,  -37.857,  -14.489,  -12.366,   11.221,
     &   14.916,   30.714,   46.235,  100.000,   45.825,
     &   26.321,  -14.741,  -18.818,   -1.195,   -7.591,
     &   -9.205,  -13.896,    0.744,   11.262,    0.866,
     &   -4.394,   -1.561,   -5.495,  -16.822,    0.000/
      Data ((corst(i,j),i=1,N),j= 65, 65)/
     &   -6.993,   -6.993,   -6.993,   -6.993,   -6.993,
     &   -6.993,   -6.993,   -6.993,   -6.993,    0.000,
     &    0.000,   13.357,   13.357,  -10.206,  -10.206,
     &    0.000,    0.000,  -12.151,  -12.151,   20.939,
     &   20.939,   -1.657,   -1.657,  -10.019,  -10.019,
     &    1.899,    1.899,   -0.631,   -0.631,  -12.704,
     &  -12.704,   -9.702,   -9.702,  -27.753,    5.374,
     &   10.932,   -5.566,    6.871,    4.941,   -2.941,
     &  -18.382,    9.817,   -2.449,  -19.079,   -6.035,
     &   10.910,   -3.826,   -1.436,   -6.769,   12.433,
     &   -2.120,    1.456,    2.182,  -16.991,    8.396,
     &  -14.774,  -23.536,  -25.225,  -19.720,   -3.727,
     &   -1.143,    5.884,   20.703,   45.825,  100.000,
     &   33.258,    3.579,  -17.507,  -11.814,   -4.196,
     &    6.295,   -7.301,    5.688,  -15.944,    9.022,
     &    0.953,  -10.172,   -5.537,   -9.095,    0.000/
      Data ((corst(i,j),i=1,N),j= 66, 66)/
     &   -1.294,   -1.294,   -1.294,   -1.294,   -1.294,
     &   -1.294,   -1.294,   -1.294,   -1.294,    0.000,
     &    0.000,   21.550,   21.550,  -13.891,  -13.891,
     &    0.000,    0.000,    2.476,    2.476,    2.301,
     &    2.301,   -3.772,   -3.772,   -8.868,   -8.868,
     &    1.147,    1.147,    2.785,    2.785,    6.985,
     &    6.985,  -10.947,  -10.947,    5.377,    3.698,
     &   11.460,   -4.317,    3.649,    5.715,    7.219,
     &   13.441,   12.274,  -11.821,  -18.333,  -34.080,
     &    2.861,    3.415,   -1.886,   -1.522,    4.732,
     &  -12.147,  -13.953,    3.665,  -10.863,   -7.213,
     &   -1.839,    4.908,   -3.152,    2.315,  -20.469,
     &  -26.042,  -22.195,   -8.064,   26.321,   33.258,
     &  100.000,   24.064,    5.718,  -14.757,  -15.132,
     &   -0.258,  -15.007,    0.263,   -9.305,   -6.930,
     &   -0.835,  -11.099,   -8.018,   -2.758,    0.000/
      Data ((corst(i,j),i=1,N),j= 67, 67)/
     &   10.113,   10.113,   10.113,   10.113,   10.113,
     &   10.113,   10.113,   10.113,   10.113,    0.000,
     &    0.000,   22.888,   22.888,   -3.373,   -3.373,
     &    0.000,    0.000,   -3.452,   -3.452,   -0.670,
     &   -0.670,    1.809,    1.809,    8.297,    8.297,
     &   -3.613,   -3.613,    8.513,    8.513,    8.533,
     &    8.533,  -11.439,  -11.439,    6.596,   -0.629,
     &   22.156,  -10.562,    0.530,   -1.998,  -12.149,
     &    2.717,  -10.217,   -9.904,  -15.781,  -23.786,
     &   -9.736,    2.602,  -19.231,    3.816,    5.096,
     &    5.159,   -2.575,    6.878,   -2.547,   -4.768,
     &   10.840,   29.982,   -1.019,   -5.195,  -21.408,
     &  -26.069,  -25.206,  -17.982,  -14.741,    3.579,
     &   24.064,  100.000,   25.887,    7.408,   -8.897,
     &  -11.486,  -15.102,    0.981,  -20.795,  -10.182,
     &   11.525,    1.430,   -8.975,   13.611,    0.000/
      Data ((corst(i,j),i=1,N),j= 68, 68)/
     &   27.674,   27.674,   27.674,   27.674,   27.674,
     &   27.674,   27.674,   27.674,   27.674,    0.000,
     &    0.000,   -4.243,   -4.243,  -12.464,  -12.464,
     &    0.000,    0.000,  -13.893,  -13.893,  -11.625,
     &  -11.625,   -1.965,   -1.965,   -8.038,   -8.038,
     &    3.605,    3.605,   -5.820,   -5.820,   15.229,
     &   15.229,  -14.203,  -14.203,    4.486,   -0.326,
     &    8.813,    3.505,   15.078,   -5.476,   -9.378,
     &    4.851,   -0.238,   -1.721,    3.770,   -3.478,
     &   13.676,    2.986,  -17.303,   -3.576,  -14.798,
     &  -14.569,  -10.385,  -10.200,   -4.791,   -5.341,
     &    1.868,    6.196,   -6.943,   -8.725,  -28.935,
     &  -19.166,  -25.122,  -24.546,  -18.818,  -17.507,
     &    5.718,   25.887,  100.000,   48.609,   21.810,
     &  -12.895,   -3.530,  -17.187,   -5.593,   -9.329,
     &    0.053,   -6.711,   -1.162,   18.927,    0.000/
      Data ((corst(i,j),i=1,N),j= 69, 69)/
     &    0.706,    0.706,    0.706,    0.706,    0.706,
     &    0.706,    0.706,    0.706,    0.706,    0.000,
     &    0.000,   -7.380,   -7.380,   -6.312,   -6.312,
     &    0.000,    0.000,  -13.267,  -13.267,  -13.316,
     &  -13.316,   -8.481,   -8.481,   12.662,   12.662,
     &    2.599,    2.599,   -8.539,   -8.539,    1.691,
     &    1.691,   -8.821,   -8.821,   10.365,   -3.734,
     &   -4.564,   19.574,    8.313,    5.868,   -7.431,
