      subroutine aleph_pi3pi0(sbin,dsbin,sfm2,dsta,dsys,corsta,corsys)
**********************************************************************
* Invariant mass squared distribution for the pi3pi0 channel         *
* normalized to the branching ratio of 0.977% by ALEPH.              *
*                                                                    *
* Note that the errors in different bins are strongly correlated due *
* to the unfolding procedure. Therefore any use of these data, e.g.  *
* in integrals, has to implement a full error propagation using the  *
* correlation matrices which are provided.                           *
*                                                                    *
* Date: Nov. 20, 2013                                                *
*                                                                    *
* Main contact:   Zhiqing ZHANG   <zhangzq@lal.in2p3.fr>             *
* Other contacts: Michel  DAVIER  <davier@lal.in2p3.fr>              *
*                 Andreas HOECKER <hoecker@lal.in2p3.fr>             *
*                 Bogdan Malaescu <malaescu@lal.in2p3.fr>            *
*                 Changzheng Yuan <yuancz@mail.ihep.ac.cn>           *
*                                                                    *
* Output:                                                            *
*        sbin(*): mass squared bin center in GeV**2                  *
*        dsbin(*): bin size in GeV**2                                *
*        sfm2(*): normalized invariant mass squared distribution     *
*        dsta(*): statistical errors                                 *
*        dsys(*): systematical erorrs                                *
*        corsta(*,*): stat correlation coefficients in %             *
*        corsys(*,*): syst correlation coefficients in %             *
*                                                                    *
*        The errors do not contain measured uncertainties from the   *
*        branching ratio.                                            *
*                                                                    *
* Ref. Version 2013: arXiv:1312.1501                                 *
*              2008: Eur. Phys. J. C56 (2008) 305                    *
*              2005: Phys. Rep. 421 (2005) 191                       *
**********************************************************************
*
      implicit none
      integer N,i,j
      parameter(N=80)
      real sbin(N),dsbin(N),sfm2(N),dsta(N),dsys(N)
      real sbin_(N),dsbin_(N),sfm2_(N),dsta_(N),dsys_(N)
      real corsta(N,N),corsys(N,N),corst(N,N),corsy(N,N)
*

      data sbin_ /
     & 0.0375, 0.1000, 0.1375, 0.1625, 0.1875,
     &    0.000,    0.000,    0.000,   -2.700,   -2.700,
     &   -2.700,   -2.700,   -2.700,   -2.700,   -2.700,
     &   -2.700,   -2.700,   -2.700,    5.742,    5.742,
     &    5.742,    5.742,    5.742,    5.742,  -25.414,
     &  -25.414,  -25.414,  -25.414,   -8.595,   -8.595,
     &   -8.595,   -8.595,    7.923,    7.923,    7.923,
     &    7.923,    9.082,    9.082,    9.082,    9.082,
     &  100.000,  100.000,  100.000,  100.000,   59.850,
     &   59.850,   59.850,   59.850,   16.651,   16.651,
     &   16.651,   16.651,   -7.837,   -7.837,   -7.837,
     &   -7.837,  -24.311,  -24.311,  -24.311,  -24.311,
     &  -30.441,  -30.441,  -30.441,  -30.441,   -2.519,
     &   -2.519,   -1.824,   -0.803,   -1.749,   -1.865,
     &   -5.599,   -9.026,   -9.784,  -11.791,   -8.747,
     &    2.401,  -11.439,   -6.048,    9.920,    0.000/
      Data ((corst(i,j),i=1,N),j= 45, 45)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.159,    0.159,
     &    0.159,    0.159,    0.159,    0.159,    0.159,
     &    0.159,    0.159,    0.159,  -10.265,  -10.265,
     &  -10.265,  -10.265,  -10.265,  -10.265,  -15.900,
     &  -15.900,  -15.900,  -15.900,  -25.343,  -25.343,
     &  -25.343,  -25.343,    6.114,    6.114,    6.114,
     &    6.114,   -2.453,   -2.453,   -2.453,   -2.453,
     &   59.850,   59.850,   59.850,   59.850,  100.000,
     &  100.000,  100.000,  100.000,   50.808,   50.808,
     &   50.808,   50.808,   13.168,   13.168,   13.168,
     &   13.168,   -7.025,   -7.025,   -7.025,   -7.025,
     &  -29.838,  -29.838,  -29.838,  -29.838,  -19.743,
     &  -19.743,  -14.914,   -7.372,  -15.384,  -16.094,
     &   -7.514,   -3.480,  -20.267,  -10.676,   -0.402,
     &   -1.582,  -14.087,  -14.090,    7.615,    0.000/
      Data ((corst(i,j),i=1,N),j= 46, 46)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.159,    0.159,
     &    0.159,    0.159,    0.159,    0.159,    0.159,
     &    0.159,    0.159,    0.159,  -10.265,  -10.265,
     &  -10.265,  -10.265,  -10.265,  -10.265,  -15.900,
     &  -15.900,  -15.900,  -15.900,  -25.343,  -25.343,
     &  -25.343,  -25.343,    6.114,    6.114,    6.114,
     &    6.114,   -2.453,   -2.453,   -2.453,   -2.453,
     &   59.850,   59.850,   59.850,   59.850,  100.000,
     &  100.000,  100.000,  100.000,   50.808,   50.808,
     &   50.808,   50.808,   13.168,   13.168,   13.168,
     &   13.168,   -7.025,   -7.025,   -7.025,   -7.025,
     &  -29.838,  -29.838,  -29.838,  -29.838,  -19.743,
     &  -19.743,  -14.914,   -7.372,  -15.384,  -16.094,
     &   -7.514,   -3.480,  -20.267,  -10.676,   -0.402,
     &   -1.582,  -14.087,  -14.090,    7.615,    0.000/
      Data ((corst(i,j),i=1,N),j= 47, 47)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.159,    0.159,
     &    0.159,    0.159,    0.159,    0.159,    0.159,
     &    0.159,    0.159,    0.159,  -10.265,  -10.265,
     &  -10.265,  -10.265,  -10.265,  -10.265,  -15.900,
     &  -15.900,  -15.900,  -15.900,  -25.343,  -25.343,
     &  -25.343,  -25.343,    6.114,    6.114,    6.114,
     &    6.114,   -2.453,   -2.453,   -2.453,   -2.453,
     &   59.850,   59.850,   59.850,   59.850,  100.000,
     &  100.000,  100.000,  100.000,   50.808,   50.808,
     &   50.808,   50.808,   13.168,   13.168,   13.168,
     &   13.168,   -7.025,   -7.025,   -7.025,   -7.025,
     &  -29.838,  -29.838,  -29.838,  -29.838,  -19.743,
     &  -19.743,  -14.914,   -7.372,  -15.384,  -16.094,
     &   -7.514,   -3.480,  -20.267,  -10.676,   -0.402,
     &   -1.582,  -14.087,  -14.090,    7.615,    0.000/
      Data ((corst(i,j),i=1,N),j= 48, 48)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    0.159,    0.159,
     &    0.159,    0.159,    0.159,    0.159,    0.159,
     &    0.159,    0.159,    0.159,  -10.265,  -10.265,
     &  -10.265,  -10.265,  -10.265,  -10.265,  -15.900,
     &  -15.900,  -15.900,  -15.900,  -25.343,  -25.343,
     &  -25.343,  -25.343,    6.114,    6.114,    6.114,
     &    6.114,   -2.453,   -2.453,   -2.453,   -2.453,
     &   59.850,   59.850,   59.850,   59.850,  100.000,
     &  100.000,  100.000,  100.000,   50.808,   50.808,
     &   50.808,   50.808,   13.168,   13.168,   13.168,
     &   13.168,   -7.025,   -7.025,   -7.025,   -7.025,
     &  -29.838,  -29.838,  -29.838,  -29.838,  -19.743,
     &  -19.743,  -14.914,   -7.372,  -15.384,  -16.094,
     &   -7.514,   -3.480,  -20.267,  -10.676,   -0.402,
     &   -1.582,  -14.087,  -14.090,    7.615,    0.000/
      Data ((corst(i,j),i=1,N),j= 49, 49)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,   -2.029,   -2.029,
     &   -2.029,   -2.029,   -2.029,   -2.029,   -2.029,
     &   -2.029,   -2.029,   -2.029,   -9.965,   -9.965,
     &   -9.965,   -9.965,   -9.965,   -9.965,   -1.954,
     &   -1.954,   -1.954,   -1.954,   -4.457,   -4.457,
     &   -4.457,   -4.457,   -7.207,   -7.207,   -7.207,
     &   -7.207,   -5.264,   -5.264,   -5.264,   -5.264,
     &   16.651,   16.651,   16.651,   16.651,   50.808,
     &   50.808,   50.808,   50.808,  100.000,  100.000,
     &  100.000,  100.000,   57.911,   57.911,   57.911,
     &   57.911,   31.175,   31.175,   31.175,   31.175,
     &    2.031,    2.031,    2.031,    2.031,  -25.862,
     &  -25.862,  -22.373,  -14.596,  -25.634,  -24.443,
     &  -19.265,  -13.013,  -18.263,  -14.868,    8.278,
     &    1.306,  -19.005,  -28.430,   -4.116,    0.000/
      Data ((corst(i,j),i=1,N),j= 50, 50)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,   -2.029,   -2.029,
     &   -2.029,   -2.029,   -2.029,   -2.029,   -2.029,
     &   -2.029,   -2.029,   -2.029,   -9.965,   -9.965,
     &   -9.965,   -9.965,   -9.965,   -9.965,   -1.954,
     &   -1.954,   -1.954,   -1.954,   -4.457,   -4.457,
     &   -4.457,   -4.457,   -7.207,   -7.207,   -7.207,
     &   -7.207,   -5.264,   -5.264,   -5.264,   -5.264,
     &   16.651,   16.651,   16.651,   16.651,   50.808,
     &   50.808,   50.808,   50.808,  100.000,  100.000,
     &  100.000,  100.000,   57.911,   57.911,   57.911,
     &   57.911,   31.175,   31.175,   31.175,   31.175,
     &    2.031,    2.031,    2.031,    2.031,  -25.862,
     &  -25.862,  -22.373,  -14.596,  -25.634,  -24.443,
     &  -19.265,  -13.013,  -18.263,  -14.868,    8.278,
     &    1.306,  -19.005,  -28.430,   -4.116,    0.000/
      Data ((corst(i,j),i=1,N),j= 51, 51)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,   -2.029,   -2.029,
     &   -2.029,   -2.029,   -2.029,   -2.029,   -2.029,
     &   -2.029,   -2.029,   -2.029,   -9.965,   -9.965,
     &   -9.965,   -9.965,   -9.965,   -9.965,   -1.954,
     &   -1.954,   -1.954,   -1.954,   -4.457,   -4.457,
     &   -4.457,   -4.457,   -7.207,   -7.207,   -7.207,
     &   -7.207,   -5.264,   -5.264,   -5.264,   -5.264,
     &   16.651,   16.651,   16.651,   16.651,   50.808,
     &   50.808,   50.808,   50.808,  100.000,  100.000,
     &  100.000,  100.000,   57.911,   57.911,   57.911,
     &   57.911,   31.175,   31.175,   31.175,   31.175,
     &    2.031,    2.031,    2.031,    2.031,  -25.862,
     &  -25.862,  -22.373,  -14.596,  -25.634,  -24.443,
     &  -19.265,  -13.013,  -18.263,  -14.868,    8.278,
     &    1.306,  -19.005,  -28.430,   -4.116,    0.000/
      Data ((corst(i,j),i=1,N),j= 52, 52)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,   -2.029,   -2.029,
     &   -2.029,   -2.029,   -2.029,   -2.029,   -2.029,
     &   -2.029,   -2.029,   -2.029,   -9.965,   -9.965,
     &   -9.965,   -9.965,   -9.965,   -9.965,   -1.954,
     &   -1.954,   -1.954,   -1.954,   -4.457,   -4.457,
     &   -4.457,   -4.457,   -7.207,   -7.207,   -7.207,
     &   -7.207,   -5.264,   -5.264,   -5.264,   -5.264,
     &   16.651,   16.651,   16.651,   16.651,   50.808,
     &   50.808,   50.808,   50.808,  100.000,  100.000,
     &  100.000,  100.000,   57.911,   57.911,   57.911,
     &   57.911,   31.175,   31.175,   31.175,   31.175,
     &    2.031,    2.031,    2.031,    2.031,  -25.862,
     &  -25.862,  -22.373,  -14.596,  -25.634,  -24.443,
     &  -19.265,  -13.013,  -18.263,  -14.868,    8.278,
     &    1.306,  -19.005,  -28.430,   -4.116,    0.000/
      Data ((corst(i,j),i=1,N),j= 53, 53)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    2.011,    2.011,
     &    2.011,    2.011,    2.011,    2.011,    2.011,
     &    2.011,    2.011,    2.011,  -11.896,  -11.896,
     &  -11.896,  -11.896,  -11.896,  -11.896,    1.350,
     &    1.350,    1.350,    1.350,   -1.752,   -1.752,
     &   -1.752,   -1.752,   -7.326,   -7.326,   -7.326,
     &   -7.326,  -16.795,  -16.795,  -16.795,  -16.795,
     &   -7.837,   -7.837,   -7.837,   -7.837,   13.168,
     &   13.168,   13.168,   13.168,   57.911,   57.911,
     &   57.911,   57.911,  100.000,  100.000,  100.000,
     &  100.000,   56.842,   56.842,   56.842,   56.842,
     &   38.077,   38.077,   38.077,   38.077,  -11.623,
     &  -11.623,  -17.524,  -19.559,  -27.852,  -22.759,
     &  -22.511,  -21.175,  -26.134,  -22.502,   -0.573,
     &   -1.263,   -5.797,  -21.661,   -1.401,    0.000/
      Data ((corst(i,j),i=1,N),j= 54, 54)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    2.011,    2.011,
     &    2.011,    2.011,    2.011,    2.011,    2.011,
     &    2.011,    2.011,    2.011,  -11.896,  -11.896,
     &  -11.896,  -11.896,  -11.896,  -11.896,    1.350,
     &    1.350,    1.350,    1.350,   -1.752,   -1.752,
     &   -1.752,   -1.752,   -7.326,   -7.326,   -7.326,
     &   -7.326,  -16.795,  -16.795,  -16.795,  -16.795,
     &   -7.837,   -7.837,   -7.837,   -7.837,   13.168,
     &   13.168,   13.168,   13.168,   57.911,   57.911,
     &   57.911,   57.911,  100.000,  100.000,  100.000,
     &  100.000,   56.842,   56.842,   56.842,   56.842,
     &   38.077,   38.077,   38.077,   38.077,  -11.623,
     &  -11.623,  -17.524,  -19.559,  -27.852,  -22.759,
     &  -22.511,  -21.175,  -26.134,  -22.502,   -0.573,
     &   -1.263,   -5.797,  -21.661,   -1.401,    0.000/
      Data ((corst(i,j),i=1,N),j= 55, 55)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    2.011,    2.011,
     &    2.011,    2.011,    2.011,    2.011,    2.011,
     &    2.011,    2.011,    2.011,  -11.896,  -11.896,
     &  -11.896,  -11.896,  -11.896,  -11.896,    1.350,
     &    1.350,    1.350,    1.350,   -1.752,   -1.752,
     &   -1.752,   -1.752,   -7.326,   -7.326,   -7.326,
     &   -7.326,  -16.795,  -16.795,  -16.795,  -16.795,
     &   -7.837,   -7.837,   -7.837,   -7.837,   13.168,
     &   13.168,   13.168,   13.168,   57.911,   57.911,
     &   57.911,   57.911,  100.000,  100.000,  100.000,
     &  100.000,   56.842,   56.842,   56.842,   56.842,
     &   38.077,   38.077,   38.077,   38.077,  -11.623,
     &  -11.623,  -17.524,  -19.559,  -27.852,  -22.759,
     &  -22.511,  -21.175,  -26.134,  -22.502,   -0.573,
     &   -1.263,   -5.797,  -21.661,   -1.401,    0.000/
      Data ((corst(i,j),i=1,N),j= 56, 56)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    2.011,    2.011,
     &    2.011,    2.011,    2.011,    2.011,    2.011,
     &    2.011,    2.011,    2.011,  -11.896,  -11.896,
     &  -11.896,  -11.896,  -11.896,  -11.896,    1.350,
     &    1.350,    1.350,    1.350,   -1.752,   -1.752,
     &   -1.752,   -1.752,   -7.326,   -7.326,   -7.326,
     &   -7.326,  -16.795,  -16.795,  -16.795,  -16.795,
     &   -7.837,   -7.837,   -7.837,   -7.837,   13.168,
     &   13.168,   13.168,   13.168,   57.911,   57.911,
     &   57.911,   57.911,  100.000,  100.000,  100.000,
     &  100.000,   56.842,   56.842,   56.842,   56.842,
     &   38.077,   38.077,   38.077,   38.077,  -11.623,
     &  -11.623,  -17.524,  -19.559,  -27.852,  -22.759,
     &  -22.511,  -21.175,  -26.134,  -22.502,   -0.573,
     &   -1.263,   -5.797,  -21.661,   -1.401,    0.000/
      Data ((corst(i,j),i=1,N),j= 57, 57)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    4.450,    4.450,
     &    4.450,    4.450,    4.450,    4.450,    4.450,
     &    4.450,    4.450,    4.450,  -17.247,  -17.247,
     &  -17.247,  -17.247,  -17.247,  -17.247,    4.174,
     &    4.174,    4.174,    4.174,    7.236,    7.236,
     &    7.236,    7.236,   -5.771,   -5.771,   -5.771,
     &   -5.771,    3.656,    3.656,    3.656,    3.656,
     &  -24.311,  -24.311,  -24.311,  -24.311,   -7.025,
     &   -7.025,   -7.025,   -7.025,   31.175,   31.175,
     &   31.175,   31.175,   56.842,   56.842,   56.842,
     &   56.842,  100.000,  100.000,  100.000,  100.000,
     &   66.564,   66.564,   66.564,   66.564,    0.157,
     &    0.157,   -3.615,   -6.439,  -24.405,  -30.927,
     &  -38.931,  -40.872,  -32.262,  -22.167,    7.419,
     &   -9.808,  -11.238,   -8.865,   -2.321,    0.000/
      Data ((corst(i,j),i=1,N),j= 58, 58)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    4.450,    4.450,
     &    4.450,    4.450,    4.450,    4.450,    4.450,
     &    4.450,    4.450,    4.450,  -17.247,  -17.247,
     &  -17.247,  -17.247,  -17.247,  -17.247,    4.174,
     &    4.174,    4.174,    4.174,    7.236,    7.236,
     &    7.236,    7.236,   -5.771,   -5.771,   -5.771,
     &   -5.771,    3.656,    3.656,    3.656,    3.656,
     &  -24.311,  -24.311,  -24.311,  -24.311,   -7.025,
     &   -7.025,   -7.025,   -7.025,   31.175,   31.175,
     &   31.175,   31.175,   56.842,   56.842,   56.842,
     &   56.842,  100.000,  100.000,  100.000,  100.000,
     &   66.564,   66.564,   66.564,   66.564,    0.157,
     &    0.157,   -3.615,   -6.439,  -24.405,  -30.927,
     &  -38.931,  -40.872,  -32.262,  -22.167,    7.419,
     &   -9.808,  -11.238,   -8.865,   -2.321,    0.000/
      Data ((corst(i,j),i=1,N),j= 59, 59)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    4.450,    4.450,
     &    4.450,    4.450,    4.450,    4.450,    4.450,
     &    4.450,    4.450,    4.450,  -17.247,  -17.247,
     &  -17.247,  -17.247,  -17.247,  -17.247,    4.174,
     &    4.174,    4.174,    4.174,    7.236,    7.236,
     &    7.236,    7.236,   -5.771,   -5.771,   -5.771,
     &   -5.771,    3.656,    3.656,    3.656,    3.656,
     &  -24.311,  -24.311,  -24.311,  -24.311,   -7.025,
     &   -7.025,   -7.025,   -7.025,   31.175,   31.175,
     &   31.175,   31.175,   56.842,   56.842,   56.842,
     &   56.842,  100.000,  100.000,  100.000,  100.000,
     &   66.564,   66.564,   66.564,   66.564,    0.157,
     &    0.157,   -3.615,   -6.439,  -24.405,  -30.927,
     &  -38.931,  -40.872,  -32.262,  -22.167,    7.419,
     &   -9.808,  -11.238,   -8.865,   -2.321,    0.000/
      Data ((corst(i,j),i=1,N),j= 60, 60)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    4.450,    4.450,
     &    4.450,    4.450,    4.450,    4.450,    4.450,
     &    4.450,    4.450,    4.450,  -17.247,  -17.247,
     &  -17.247,  -17.247,  -17.247,  -17.247,    4.174,
     &    4.174,    4.174,    4.174,    7.236,    7.236,
     &    7.236,    7.236,   -5.771,   -5.771,   -5.771,
     &   -5.771,    3.656,    3.656,    3.656,    3.656,
     &  -24.311,  -24.311,  -24.311,  -24.311,   -7.025,
     &   -7.025,   -7.025,   -7.025,   31.175,   31.175,
     &   31.175,   31.175,   56.842,   56.842,   56.842,
     &   56.842,  100.000,  100.000,  100.000,  100.000,
     &   66.564,   66.564,   66.564,   66.564,    0.157,
     &    0.157,   -3.615,   -6.439,  -24.405,  -30.927,
     &  -38.931,  -40.872,  -32.262,  -22.167,    7.419,
     &   -9.808,  -11.238,   -8.865,   -2.321,    0.000/
      Data ((corst(i,j),i=1,N),j= 61, 61)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    4.355,    4.355,
     &    4.355,    4.355,    4.355,    4.355,    4.355,
     &    4.355,    4.355,    4.355,   -8.153,   -8.153,
     &   -8.153,   -8.153,   -8.153,   -8.153,   -0.949,
     &   -0.949,   -0.949,   -0.949,   18.502,   18.502,
     &   18.502,   18.502,    2.358,    2.358,    2.358,
     &    2.358,    7.795,    7.795,    7.795,    7.795,
     &  -30.441,  -30.441,  -30.441,  -30.441,  -29.838,
     &  -29.838,  -29.838,  -29.838,    2.031,    2.031,
     &    2.031,    2.031,   38.077,   38.077,   38.077,
     &   38.077,   66.564,   66.564,   66.564,   66.564,
     &  100.000,  100.000,  100.000,  100.000,   29.326,
     &   29.326,   21.987,   10.662,  -13.440,  -31.620,
     &  -46.120,  -50.050,  -30.069,  -29.493,   -8.865,
     &  -13.490,    2.415,    1.358,   -1.155,    0.000/
      Data ((corst(i,j),i=1,N),j= 62, 62)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    4.355,    4.355,
     &    4.355,    4.355,    4.355,    4.355,    4.355,
     &    4.355,    4.355,    4.355,   -8.153,   -8.153,
     &   -8.153,   -8.153,   -8.153,   -8.153,   -0.949,
     &   -0.949,   -0.949,   -0.949,   18.502,   18.502,
     &   18.502,   18.502,    2.358,    2.358,    2.358,
     &    2.358,    7.795,    7.795,    7.795,    7.795,
     &  -30.441,  -30.441,  -30.441,  -30.441,  -29.838,
     &  -29.838,  -29.838,  -29.838,    2.031,    2.031,
     &    2.031,    2.031,   38.077,   38.077,   38.077,
     &   38.077,   66.564,   66.564,   66.564,   66.564,
     &  100.000,  100.000,  100.000,  100.000,   29.326,
     &   29.326,   21.987,   10.662,  -13.440,  -31.620,
     &  -46.120,  -50.050,  -30.069,  -29.493,   -8.865,
     &  -13.490,    2.415,    1.358,   -1.155,    0.000/
      Data ((corst(i,j),i=1,N),j= 63, 63)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    4.355,    4.355,
     &    4.355,    4.355,    4.355,    4.355,    4.355,
     &    4.355,    4.355,    4.355,   -8.153,   -8.153,
     &   -8.153,   -8.153,   -8.153,   -8.153,   -0.949,
     &   -0.949,   -0.949,   -0.949,   18.502,   18.502,
     &   18.502,   18.502,    2.358,    2.358,    2.358,
     &    2.358,    7.795,    7.795,    7.795,    7.795,
     &  -30.441,  -30.441,  -30.441,  -30.441,  -29.838,
     &  -29.838,  -29.838,  -29.838,    2.031,    2.031,
     &    2.031,    2.031,   38.077,   38.077,   38.077,
     &   38.077,   66.564,   66.564,   66.564,   66.564,
     &  100.000,  100.000,  100.000,  100.000,   29.326,
     &   29.326,   21.987,   10.662,  -13.440,  -31.620,
     &  -46.120,  -50.050,  -30.069,  -29.493,   -8.865,
     &  -13.490,    2.415,    1.358,   -1.155,    0.000/
      Data ((corst(i,j),i=1,N),j= 64, 64)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,    4.355,    4.355,
     &    4.355,    4.355,    4.355,    4.355,    4.355,
     &    4.355,    4.355,    4.355,   -8.153,   -8.153,
     &   -8.153,   -8.153,   -8.153,   -8.153,   -0.949,
     &   -0.949,   -0.949,   -0.949,   18.502,   18.502,
     &   18.502,   18.502,    2.358,    2.358,    2.358,
     &    2.358,    7.795,    7.795,    7.795,    7.795,
     &  -30.441,  -30.441,  -30.441,  -30.441,  -29.838,
     &  -29.838,  -29.838,  -29.838,    2.031,    2.031,
     &    2.031,    2.031,   38.077,   38.077,   38.077,
     &   38.077,   66.564,   66.564,   66.564,   66.564,
     &  100.000,  100.000,  100.000,  100.000,   29.326,
     &   29.326,   21.987,   10.662,  -13.440,  -31.620,
     &  -46.120,  -50.050,  -30.069,  -29.493,   -8.865,
     &  -13.490,    2.415,    1.358,   -1.155,    0.000/
      Data ((corst(i,j),i=1,N),j= 65, 65)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,  -14.820,  -14.820,
     &  -14.820,  -14.820,  -14.820,  -14.820,  -14.820,
     &  -14.820,  -14.820,  -14.820,   12.710,   12.710,
     &   12.710,   12.710,   12.710,   12.710,    2.673,
     &    2.673,    2.673,    2.673,   11.858,   11.858,
     &   11.858,   11.858,  -20.126,  -20.126,  -20.126,
     &  -20.126,  -17.924,  -17.924,  -17.924,  -17.924,
     &   -2.519,   -2.519,   -2.519,   -2.519,  -19.743,
     &  -19.743,  -19.743,  -19.743,  -25.862,  -25.862,
     &  -25.862,  -25.862,  -11.623,  -11.623,  -11.623,
     &  -11.623,    0.157,    0.157,    0.157,    0.157,
     &   29.326,   29.326,   29.326,   29.326,  100.000,
     &  100.000,   88.972,   60.720,   44.567,    6.206,
     &   -3.375,  -16.610,  -32.265,  -50.473,  -53.873,
     &  -29.340,    6.148,   21.137,   -3.104,    0.000/
      Data ((corst(i,j),i=1,N),j= 66, 66)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,  -14.820,  -14.820,
     &  -14.820,  -14.820,  -14.820,  -14.820,  -14.820,
     &  -14.820,  -14.820,  -14.820,   12.710,   12.710,
     &   12.710,   12.710,   12.710,   12.710,    2.673,
     &    2.673,    2.673,    2.673,   11.858,   11.858,
     &   11.858,   11.858,  -20.126,  -20.126,  -20.126,
     &  -20.126,  -17.924,  -17.924,  -17.924,  -17.924,
     &   -2.519,   -2.519,   -2.519,   -2.519,  -19.743,
     &  -19.743,  -19.743,  -19.743,  -25.862,  -25.862,
     &  -25.862,  -25.862,  -11.623,  -11.623,  -11.623,
     &  -11.623,    0.157,    0.157,    0.157,    0.157,
     &   29.326,   29.326,   29.326,   29.326,  100.000,
     &  100.000,   88.972,   60.720,   44.567,    6.206,
     &   -3.375,  -16.610,  -32.265,  -50.473,  -53.873,
     &  -29.340,    6.148,   21.137,   -3.104,    0.000/
      Data ((corst(i,j),i=1,N),j= 67, 67)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,  -13.262,  -13.262,
     &  -13.262,  -13.262,  -13.262,  -13.262,  -13.262,
     &  -13.262,  -13.262,  -13.262,   14.951,   14.951,
     &   14.951,   14.951,   14.951,   14.951,    4.116,
     &    4.116,    4.116,    4.116,    3.640,    3.640,
     &    3.640,    3.640,  -23.583,  -23.583,  -23.583,
     &  -23.583,  -23.351,  -23.351,  -23.351,  -23.351,
     &   -1.824,   -1.824,   -1.824,   -1.824,  -14.914,
     &  -14.914,  -14.914,  -14.914,  -22.373,  -22.373,
     &  -22.373,  -22.373,  -17.524,  -17.524,  -17.524,
     &  -17.524,   -3.615,   -3.615,   -3.615,   -3.615,
     &   21.987,   21.987,   21.987,   21.987,   88.972,
     &   88.972,  100.000,   90.295,   68.126,   12.078,
     &    3.653,   -9.575,  -27.163,  -46.570,  -53.229,
     &  -35.332,   -4.576,   13.850,   -9.629,    0.000/
      Data ((corst(i,j),i=1,N),j= 68, 68)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,   -9.133,   -9.133,
     &   -9.133,   -9.133,   -9.133,   -9.133,   -9.133,
     &   -9.133,   -9.133,   -9.133,   14.057,   14.057,
     &   14.057,   14.057,   14.057,   14.057,    4.647,
     &    4.647,    4.647,    4.647,   -4.827,   -4.827,
     &   -4.827,   -4.827,  -22.101,  -22.101,  -22.101,
     &  -22.101,  -23.769,  -23.769,  -23.769,  -23.769,
     &   -0.803,   -0.803,   -0.803,   -0.803,   -7.372,
     &   -7.372,   -7.372,   -7.372,  -14.596,  -14.596,
     &  -14.596,  -14.596,  -19.559,  -19.559,  -19.559,
     &  -19.559,   -6.439,   -6.439,   -6.439,   -6.439,
     &   10.662,   10.662,   10.662,   10.662,   60.720,
     &   60.720,   90.295,  100.000,   76.621,   15.179,
     &    9.534,   -1.030,  -16.903,  -33.542,  -41.931,
     &  -33.876,  -13.753,    4.207,  -13.839,    0.000/
      Data ((corst(i,j),i=1,N),j= 69, 69)/
     &    0.000,    0.000,    0.000,    0.000,    0.000,
     &    0.000,    0.000,    0.000,  -10.838,  -10.838,
     &  -10.838,  -10.838,  -10.838,  -10.838,  -10.838,
     &  -10.838,  -10.838,  -10.838,    7.876,    7.876,
     &    7.876,    7.876,    7.876,    7.876,    5.990,
     &    5.990,    5.990,    5.990,   -3.423,   -3.423,
     &   -3.423,   -3.423,  -14.633,  -14.633,  -14.633,
     &  -14.633,  -18.730,  -18.730,  -18.730,  -18.730,
     &   -1.749,   -1.749,   -1.749,   -1.749,  -15.384,
